# ::id 472003
# ::tok However , the Lakers bowed out to the Phoenix Suns in the Western Conference semifinals , which was the Lakers ' earliest playoffs elimination in nine years .
# ::alignments 0-1.1 3-1.2.1.2 4-1.2.2 5-1.2.2 6-1.2.3.1 8-1.2.3.3 9-1.2.3.3 10-1.2.4.1 12-1.2.4.3.1 13-1.2.4.3.2 14-1.2.4.4 16-1.2.4.5.2 17-1.2.4.5.3 19-1.2.4.5.4.1.2 21-1.2.4.5.4.2 22-1.2.4.5.4.3 23-1.2.4.5.4.4 24-1.2.4.5.4.5.1 25-1.2.4.5.4.5.2 26-1.2.4.5.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.3))
           :P (v5 / label~e.4,5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.8,9))
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label
                          :E (v15 / label~e.12)
                          :C (v16 / label~e.13))
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :A v13
                          :R (v17 / label~e.16)
                          :S (v18 / label~e.17)
                          :A (v19 / label
                                  :A (v20 / label
                                          :C (v25 / label~e.19))
                                  :D (v21 / label~e.21)
                                  :A (v22 / label~e.22)
                                  :P (v23 / label~e.23)
                                  :T (v24 / label
                                          :R (v26 / label~e.24)
                                          :Q (v27 / label~e.25)
                                          :C (v28 / label~e.26)))))))
