# ::id 380008
# ::tok In January 2007 , as host of Saturday Night Live , he put on a sparkly evening dress and sang " And I Am Telling You I 'm Not Going " from the musical Dreamgirls for his opening monologue , dedicating the song to his " unique fan base ... the fans of Brokeback . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.2 9-1.3.2.2 11-1.1.2 12-1.1.3 13-1.1.3 15-1.1.4.2.2 16-1.1.4.3 17-1.1.4.4 18-1.4 19-1.5.1 21-1.5.2.1 22-1.5.2.1 23-1.5.2.1 24-1.5.2.1 25-1.5.2.1 26-1.5.2.1 27-1.5.2.1 28-1.5.2.1 29-1.5.2.1 31-1.5.2.2.1 33-1.5.2.2.3 34-1.5.2.2.4 35-1.6 36-1.7.1 37-1.7.2 38-1.7.3 40-1.8.1 42-1.8.2.2 43-1.8.3.1 44-1.8.3.2.1 46-1.8.3.2.2 47-1.8.3.2.3 48-1.8.3.2.4 51-1.8.3.3.2 52-1.8.3.3.3.1 53-1.8.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :R (v24 / label~e.0)
                   :C (v25 / label~e.1)
                   :C (v26 / label~e.2))
           :A (v11 / label~e.11)
           :P (v12 / label~e.12,13)
           :A (v13 / label
                   :E (v27 / label
                           :A (v29 / label~e.17)
                           :S (v38 / label~e.15))
                   :E (v28 / label~e.16)
                   :C v29))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v14 / label~e.5)
           :A (v15 / label
                   :R (v30 / label~e.6)
                   :C (v31 / label~e.7,8,9))
           :A v11)
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v16 / label~e.19)
           :A (v17 / label
                   :C (v32 / label~e.21,22,23,24,25,26,27,28,29)
                   :E (v33 / label
                           :R (v39 / label~e.31)
                           :E (v40 / label~e.33)
                           :C (v41 / label~e.34)))
           :A v11)
    :L (v7 / label~e.35)
    :H (v8 / label
           :A (v18 / label~e.36)
           :D (v19 / label~e.37)
           :P (v20 / label~e.38))
    :H (v9 / label
           :P (v21 / label~e.40)
           :A (v22 / label
                   :C (v34 / label~e.42))
           :A (v23 / label
                   :R (v35 / label~e.43)
                   :E (v36 / label
                           :E (v42 / label~e.44)
                           :E (v43 / label~e.46)
                           :C (v44 / label~e.47)
                           :E (v45 / label~e.48))
                   :C (v37 / label
                           :P (v46 / label~e.51)
                           :A (v47 / label
                                   :R (v48 / label~e.52)
                                   :C (v49 / label~e.53))))
           :A v11))
