# ::id 211007
# ::tok Hoffman adopted Karina ( b . 1966 ) , Byrne 's child from a previous marriage , and with Byrne had daughter Jenna ( born October 15 , 1970 ) . In 1970 , Hoffman and Byrne were living in Greenwich Village in a building next door to the townhouse destroyed by members of the Weathermen when they detonated a bomb in the building 's basement , killing three people .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.5.4 6-1.1.3.5.1 9-1.1.3.6.2.1 10-1.1.3.6.2.2 11-1.1.3.6.3 12-1.1.3.6.4.1 14-1.1.3.6.4.3 15-1.1.3.6.4.2.2 17-1.2 18-1.3.1.1 19-1.3.1.2 21-1.3.2.2 22-1.3.3 24-1.4.2 25-1.4.3.2 26-1.4.3.3 28-1.4.3.4 31-1.5.1.1 32-1.5.1.2 34-1.5.3.1 35-1.5.3.2 36-1.5.3.3 38-1.5.5 39-1.5.6.1 40-1.5.6.2 41-1.5.6.3 42-1.5.7.1 44-1.5.7.3 45-1.5.7.4.1.1 46-1.5.7.4.1.2 49-1.5.7.4.3 50-1.5.7.4.4.2.2 51-1.5.7.4.4.2.3.1 52-1.5.7.4.4.2.3.2.1 53-1.5.7.4.4.2.3.2.2 55-1.5.7.4.4.2.3.2.4 56-1.5.7.4.4.3 57-1.5.7.4.4.4.1 58-1.5.7.4.4.4.2 60-1.5.7.4.4.4.3.2 61-1.5.7.4.4.4.4.1 63-1.5.7.4.4.4.4.3.1 64-1.5.7.4.4.4.4.3.2 65-1.5.7.4.4.4.4.4 67-1.5.7.4.4.5.1 68-1.5.7.4.4.5.2.2 69-1.5.7.4.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :C (v20 / label~e.2)
                  :E (v21 / label
                          :T (v40 / label~e.6)
                          :A v20
                          :P (v41 / label~e.4))
                  :E (v22 / label
                          :A v20
                          :A (v42 / label
                                  :C (v48 / label~e.9)
                                  :R (v49 / label~e.10))
                          :S (v43 / label~e.11)
                          :D (v44 / label
                                  :R (v50 / label~e.12)
                                  :C (v51 / label
                                          :P (v59 / label~e.15)
                                          :A v48)
                                  :E (v52 / label~e.14)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :N (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :C v7)
           :S (v11 / label
                   :C (v25 / label~e.21))
           :A (v12 / label~e.22))
    :H (v5 / label
           :P (v13 / label~e.24)
           :T (v14 / label
                   :C (v26 / label~e.25)
                   :C (v27 / label~e.26)
                   :C (v28 / label~e.28))
           :A v12)
    :H (v6 / label
           :T (v15 / label
                   :R (v29 / label~e.31)
                   :C (v30 / label~e.32))
           :A (v16 / label
                   :C (v31 / label~e.34)
                   :N (v32 / label~e.35)
                   :C (v33 / label~e.36))
           :P (v17 / label~e.38)
           :A (v18 / label
                   :R (v34 / label~e.39)
                   :C (v35 / label~e.40)
                   :E (v36 / label~e.41))
           :A (v19 / label
                   :R (v37 / label~e.42)
                   :C (v38 / label~e.44)
                   :E (v39 / label
                           :R (v45 / label
                                   :E (v53 / label~e.45)
                                   :C (v54 / label~e.46))
                           :C (v46 / label~e.49)
                           :E (v47 / label
                                   :H (v55 / label
                                           :A v46
                                           :P (v60 / label~e.50)
                                           :A (v61 / label
                                                   :R (v68 / label~e.51)
                                                   :C (v69 / label
                                                           :A (v76 / label~e.52)
                                                           :R (v77 / label~e.53)
                                                           :A (v78 / label~e.55))))
                                   :L (v56 / label~e.56)
                                   :H (v57 / label
                                           :A (v62 / label~e.57)
                                           :P (v63 / label~e.58)
                                           :A (v64 / label
                                                   :C (v70 / label~e.60))
                                           :A (v65 / label
                                                   :R (v71 / label~e.61)
                                                   :E (v72 / label
                                                           :C (v79 / label~e.63)
                                                           :R (v80 / label~e.64))
                                                   :C (v73 / label~e.65)))
                                   :H (v58 / label
                                           :P (v66 / label~e.67)
                                           :A (v67 / label
                                                   :Q (v74 / label~e.68)
                                                   :C (v75 / label~e.69))
                                           :A v62))))))
