# ::id 661013
# ::tok While Carey felt strongly of her more soulful and powerful songs , it was decided that her most popular content to that point would be included .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.2 7-1.2.3.3.3.1 8-1.2.3.3.3.2 9-1.2.3.3.3.3 10-1.2.3.4 14-1.3.1 15-1.3.2.1 16-1.3.2.2.1 17-1.3.2.2.2.2 18-1.3.2.2.2.3 19-1.3.2.2.3 20-1.3.2.2.2.4.1 21-1.3.2.2.2.4.2 22-1.3.2.2.2.4.3 25-1.3.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :A (v14 / label~e.10)
                          :D (v18 / label~e.6)
                          :S (v19 / label
                                  :C (v23 / label~e.7)
                                  :N (v24 / label~e.8)
                                  :C (v25 / label~e.9)))
                  :C v14))
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :R (v15 / label~e.15)
                  :A (v16 / label
                          :E (v20 / label~e.16)
                          :E (v21 / label
                                  :A (v22 / label~e.19)
                                  :D (v26 / label~e.17)
                                  :S (v27 / label~e.18)
                                  :T (v28 / label
                                          :R (v29 / label~e.20)
                                          :E (v30 / label~e.21)
                                          :C (v31 / label~e.22)))
                          :C v22)
                  :S (v17 / label~e.25))
           :A (v10 / label)))
