# ::id 662010
# ::tok With the release of the album 's third single , Carey achieved several career milestones .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.3.1 6-1.2.2.3.2 7-1.2.2.4 8-1.2.2.5 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v10 / label~e.2))
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :C (v18 / label~e.5)
                          :R (v19 / label~e.6))
                  :Q (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :H (v4 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :Q (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))))
