# ::id 471005
# ::tok Johnson was awarded his third Finals MVP title after averaging 26.2 points on .541 shooting , 13.0 assists , 8.0 rebounds , and 2.33 steals per game .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 8-1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2.1 14-1.3.3.3.2.2 16-1.3.3.3.3.1 17-1.3.3.3.3.2 19-1.3.3.3.4.1 20-1.3.3.3.4.2 22-1.3.3.3.5 23-1.3.3.3.6.1 24-1.3.3.3.6.2 25-1.3.4.3 26-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :Q (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :Q (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :R (v21 / label~e.12)
                          :C (v22 / label
                                  :Q (v27 / label~e.13)
                                  :C (v28 / label~e.14))
                          :C (v23 / label
                                  :Q (v29 / label~e.16)
                                  :C (v30 / label~e.17))
                          :C (v24 / label
                                  :Q (v31 / label~e.19)
                                  :C (v32 / label~e.20))
                          :N (v25 / label~e.22)
                          :C (v26 / label
                                  :Q (v33 / label~e.23)
                                  :C (v34 / label~e.24))))
           :A (v10 / label
                   :C (v19 / label~e.26)
                   :R (v20 / label~e.25))))
