# ::id 231003
# ::tok In 2000 , Chan hosted a fictionalised version of himself in the animated series Jackie Chan Adventures , which ran until 2005 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.6.1 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.4 15-1.1.6.4 16-1.1.6.4 18-1.1.6.5.2 19-1.1.6.5.3 20-1.1.6.5.4.1 21-1.1.6.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v17 / label~e.8)
                          :C (v18 / label~e.9)))
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :C (v15 / label~e.14,15,16)
                  :E (v16 / label
                          :A v15
                          :R (v21 / label~e.18)
                          :P (v22 / label~e.19)
                          :T (v23 / label
                                  :R (v24 / label~e.20)
                                  :C (v25 / label~e.21))))))
