# ::id 663000
# ::tok Released on October 3 , 1995 , Daydream combined the pop sensibilities of Music Box with downbeat R & B and hip hop influences .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 5-1.1.2.4 7-1.1.4 8-1.2.2 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.3.4.2 15-1.2.4.4 16-1.2.4.1.1 17-1.2.4.1.2.1 18-1.2.4.1.2.1 19-1.2.4.1.2.1 20-1.2.4.1.2.2 21-1.2.4.1.2.3 22-1.2.4.1.2.3 23-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :T (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :C (v13 / label~e.5))
           :A (v6 / label~e.7))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :R (v20 / label~e.12)
                          :C (v21 / label~e.13,14)))
           :A (v9 / label
                  :E (v17 / label
                          :E (v22 / label~e.16)
                          :C (v23 / label
                                  :C (v24 / label~e.17,18,19)
                                  :N (v25 / label~e.20)
                                  :C (v26 / label~e.21,22)))
                  :C (v18 / label~e.23)
                  :R (v19 / label~e.15))))
