# ::id 243001
# ::tok He made his feature film debut in 1985 with the science fiction movie Explorers , before making a supporting appearance in the 1989 drama Dead Poets Society , which is considered his breakthrough role .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2 5-1.1.2.2 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 10-1.1.6.3.1.1 11-1.1.6.3.1.2 12-1.1.6.3.2 13-1.1.6.4 15-1.2 18-1.3.2 19-1.5.4 20-1.3.3.1 22-1.3.3.3.3 23-1.3.3.4 24-1.3.3.5 25-1.3.3.5 26-1.3.3.5 28-1.4 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v18 / label~e.5))
           :A (v9 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :T (v10 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v11 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label
                           :E (v33 / label
                                   :E (v37 / label~e.10)
                                   :C (v38 / label~e.11))
                           :C (v34 / label~e.12))
                   :C (v25 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v12 / label
                   :C (v17 / label~e.19))
           :D (v13 / label~e.18)
           :A (v14 / label
                   :R (v26 / label~e.20)
                   :E (v27 / label
                           :A (v29 / label~e.24,25,26)
                           :P (v35 / label)
                           :T (v36 / label~e.22))
                   :E (v28 / label~e.23)
                   :C v29)
           :A v7)
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v15 / label~e.30)
           :A (v16 / label
                   :A (v30 / label~e.31)
                   :D (v31 / label~e.32)
                   :P (v32 / label~e.33))
           :A v17))
