# ::id 456010
# ::tok On September 9 , 1992 , ABC announced that it would be switching the format of its political coverage to give less recognition to staged sound bites . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 12-1.1.4.5 13-1.1.4.6.1 14-1.1.4.6.2 15-1.1.4.6.3.1 16-1.1.4.6.3.2 17-1.1.4.6.3.3 18-1.1.4.6.3.4 19-1.2 21-1.3.3 22-1.3.2.2 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 26-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :C (v15 / label~e.4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :A (v17 / label~e.9)
                  :P (v18 / label~e.12)
                  :A (v19 / label
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.14)
                          :E (v27 / label
                                  :R (v28 / label~e.15)
                                  :E (v29 / label~e.16)
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v6
           :S (v9 / label
                  :C (v20 / label~e.22))
           :D (v10 / label~e.21)
           :A (v11 / label
                   :R (v21 / label~e.23)
                   :E (v22 / label~e.24)
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))))
