# ::id 206009
# ::tok Hoffman made his theatrical film debut in The Tiger Makes Out in 1967 , alongside Eli Wallach .
# ::alignments 0-1.1.2 3-1.1.4.1 4-1.1.4.2 5-1.1.3.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 11-1.1.6.1 12-1.1.6.2 14-1.1.7.1 15-1.1.7.2 16-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v9 / label~e.5))
           :D (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7,8,9,10))
           :T (v7 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15,16))))
