# ::id 195004
# ::tok Sorkin never watched any episodes beyond his writing tenture apart from 60 seconds of the first season five episode , describing the experience as " like watching somebody make out with my girlfriend . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.3 14-1.1.6.4 15-1.1.6.5 16-1.1.6.6.1 17-1.1.6.6.2 18-1.1.6.7 20-1.2.2 21-1.2.3.1 22-1.2.3.2 23-1.2.4.1 25-1.2.4.2 26-1.2.4.3.1 27-1.2.4.3.2.1 28-1.2.4.3.2.2 29-1.2.4.3.2.2 30-1.2.4.3.2.3.1 31-1.2.4.3.2.3.2 32-1.2.4.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :A (v16 / label~e.6)
                  :P (v17 / label
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8)))
           :A (v9 / label
                  :R (v18 / label
                          :C (v32 / label~e.9)
                          :E (v33 / label~e.10))
                  :E (v19 / label
                          :Q (v34 / label~e.11)
                          :C (v35 / label~e.12))
                  :R (v20 / label~e.13)
                  :E (v21 / label~e.14)
                  :Q (v22 / label~e.15)
                  :E (v23 / label
                          :C (v36 / label~e.16)
                          :Q (v37 / label~e.17))
                  :C (v24 / label~e.18)))
    :H (v3 / label
           :A v4
           :P (v10 / label~e.20)
           :A (v11 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v12 / label
                   :R (v27 / label~e.23)
                   :L (v28 / label~e.25)
                   :H (v29 / label
                           :P (v38 / label~e.26)
                           :A (v39 / label
                                   :A (v40 / label~e.27)
                                   :P (v41 / label~e.28,29)
                                   :A (v42 / label
                                           :R (v43 / label~e.30)
                                           :A (v44 / label~e.31)
                                           :A (v45 / label~e.32)))))))
