# ::id 642000
# ::tok Ono issued a statement the next day , saying " There is no funeral for John " , ending it with the words , " John loved and prayed for the human race . Please pray the same for him . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 12-1.2.2.3 13-1.2.2.4 14-1.2.2.5.1 15-1.2.2.5.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 25-1.3.3.4.3.1 26-1.3.3.4.3.2 27-1.3.3.4.1 28-1.3.3.4.4.1 29-1.3.3.4.3.3.1 30-1.3.3.4.3.3.2 31-1.3.3.4.3.3.3 32-1.3.3.4.3.3.4 35-1.3.3.4.2.3 36-1.3.3.4.2.4.1 37-1.3.3.4.2.4.2 38-1.3.3.4.2.5.1 39-1.3.3.4.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :T (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :D (v19 / label~e.12)
                   :P (v20 / label~e.13)
                   :A (v21 / label
                           :R (v26 / label~e.14)
                           :C (v27 / label~e.15)))
           :A v5)
    :H (v4 / label
           :P (v11 / label~e.18)
           :A (v12 / label~e.19)
           :A (v13 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22)
                   :E (v25 / label
                           :L (v28 / label~e.27)
                           :H (v29 / label
                                   :A (v32 / label)
                                   :P (v33 / label~e.35)
                                   :A (v34 / label
                                           :E (v40 / label~e.36)
                                           :C (v41 / label~e.37))
                                   :A (v35 / label
                                           :R (v42 / label~e.38)
                                           :C (v43 / label~e.39)))
                           :H (v30 / label
                                   :A (v36 / label~e.25)
                                   :P (v37 / label~e.26)
                                   :A (v38 / label
                                           :R (v44 / label~e.29)
                                           :E (v45 / label~e.30)
                                           :E (v46 / label~e.31)
                                           :C (v47 / label~e.32)))
                           :H (v31 / label
                                   :P (v39 / label~e.28)
                                   :A v36
                                   :A v38)))
           :A v5))
