# ::id 662006
# ::tok The album was met with mixed reception from music critics ; while many praised the album 's pop influence and strong content , others felt that Carey made less usage of her acclaimed vocal range .
# ::alignments 1-1.1.1.2 4-1.1.3.2 5-1.1.4 6-1.1.3.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.2 12-1.3.1.1 13-1.3.2 15-1.3.3.1.1.2 16-1.3.3.1.1.3 17-1.3.3.1.2 18-1.3.3.1.3 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 23-1.4.3 24-1.4.1 25-1.4.2.1 26-1.4.2.2 28-1.4.2.4 29-1.4.2.3.2 30-1.4.2.5.1 31-1.4.2.5.2 32-1.4.2.5.3 33-1.4.2.5.4 34-1.4.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1))
           :P (v7 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.6))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :A (v20 / label~e.8)
                  :A (v21 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :Q (v22 / label~e.12)
                   :C v21)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :C (v23 / label
                           :A (v31 / label
                                   :C (v42 / label~e.15)
                                   :R (v43 / label~e.16))
                           :A (v32 / label~e.17)
                           :P (v33 / label~e.18))
                   :N (v24 / label~e.19)
                   :C (v25 / label
                           :E (v34 / label~e.20)
                           :C (v35 / label~e.21)
                           :E v31)))
    :H (v5 / label
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v26 / label~e.25)
                   :A (v27 / label~e.26)
                   :P (v28 / label
                           :C (v36 / label~e.29))
                   :D (v29 / label~e.28)
                   :A (v30 / label
                           :R (v37 / label~e.30)
                           :E (v38 / label~e.31)
                           :E (v39 / label~e.32)
                           :E (v40 / label~e.33)
                           :C (v41 / label~e.34)))
           :A (v15 / label~e.23)))
