# ::id 134009
# ::tok Similarly to Keeper of the Flame and Without Love , a lukewarm response from critics did not stop it from being a financial success both at home and abroad .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.1 3-1.2.2.2.1 4-1.2.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.2.2.3 8-1.2.2.2.3 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4.1 14-1.3.4.4.2 16-1.3.6 17-1.3.1 18-1.3.2 19-1.3.3.2 22-1.3.3.5 23-1.3.3.6 24-1.3.3.7.1 25-1.3.3.7.2.1 26-1.3.3.7.2.2 27-1.3.3.7.3 28-1.3.3.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label
                          :C (v21 / label~e.2,3,4,5)
                          :N (v22 / label~e.6)
                          :C (v23 / label~e.7,8))))
    :H (v4 / label
           :P (v7 / label~e.17)
           :A (v8 / label~e.18)
           :A (v9 / label
                  :A v8
                  :R (v14 / label~e.19)
                  :D (v15 / label~e.22)
                  :P (v16 / label~e.23)
                  :A (v17 / label
                          :N (v24 / label~e.24)
                          :C (v25 / label
                                  :R (v30 / label~e.25)
                                  :C (v31 / label~e.26))
                          :N (v26 / label~e.27)
                          :C (v27 / label~e.28)))
           :A (v10 / label
                   :D (v18 / label~e.11)
                   :P (v19 / label~e.12)
                   :A (v20 / label
                           :R (v28 / label~e.13)
                           :A (v29 / label~e.14)))
           :D (v11 / label~e.16)))
