# ::id 521006
# ::tok In 1934 , the trio , who by then had been touring the vaudeville circuit as " The Gumm Sisters " for many years , performed in Chicago at the Oriental Theater with George Jessel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 11-1.1.3.3.6 13-1.1.3.3.7.2 14-1.1.3.3.7.3 15-1.1.3.3.8.1 18-1.1.3.3.8.3 19-1.1.3.3.8.3 21-1.1.3.3.9.1 22-1.1.3.3.9.2 23-1.1.3.3.9.3 25-1.1.5 26-1.1.6.1 27-1.1.6.2 28-1.1.7.1 30-1.1.7.3 31-1.1.7.4 32-1.1.8.1 33-1.1.8.2 34-1.1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :A v11
                          :R (v20 / label~e.6)
                          :T (v21 / label
                                  :R (v26 / label~e.7)
                                  :C (v27 / label~e.8))
                          :P (v22 / label~e.11)
                          :A (v23 / label
                                  :E (v28 / label~e.13)
                                  :C (v29 / label~e.14))
                          :A (v24 / label
                                  :R (v30 / label~e.15)
                                  :C (v31 / label~e.18,19))
                          :T (v25 / label
                                  :R (v32 / label~e.21)
                                  :Q (v33 / label~e.22)
                                  :C (v34 / label~e.23))))
           :P (v5 / label~e.25)
           :A (v6 / label
                  :R (v13 / label~e.26)
                  :C (v14 / label~e.27))
           :A (v7 / label
                  :R (v15 / label~e.28)
                  :E (v16 / label~e.30)
                  :C (v17 / label~e.31))
           :A (v8 / label
                  :R (v18 / label~e.32)
                  :C (v19 / label~e.33,34))))
