# ::id 232005
# ::tok His Cantonese song Story of a Hero ( 英雄故事 ) ( theme song of Police Story ) was selected by the Royal Hong Kong Police and incorporated into their recruitment advertisement in 1994 .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2.1 2-1.1.1.2.2 3-1.3.1 4-1.3.1 5-1.3.1 6-1.3.1 11-1.1.1.4.1 12-1.1.1.4.2 13-1.1.1.4.3.1 14-1.1.1.4.3.2 15-1.1.1.4.3.2 18-1.1.3 19-1.1.4.1 21-1.1.4.3 22-1.1.4.3 23-1.1.4.3 24-1.1.4.3 25-1.2 26-1.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3.1 30-1.3.4.3.2 31-1.3.5.1 32-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v8 / label~e.3,4,5,6)
                          :A (v23 / label~e.0))
                  :E (v14 / label
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.2))
                  :C v8
                  :E (v15 / label
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.12)
                          :E (v28 / label
                                  :R (v31 / label~e.13)
                                  :C (v32 / label~e.14,15))))
           :P (v6 / label~e.18)
           :A (v7 / label
                  :R (v16 / label~e.19)
                  :C (v17 / label~e.21,22,23,24)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A v8
           :A (v9 / label)
           :P (v10 / label~e.26)
           :A (v11 / label
                   :R (v18 / label~e.27)
                   :A (v19 / label~e.28)
                   :P (v20 / label
                           :C (v29 / label~e.29)
                           :C (v30 / label~e.30)))
           :T (v12 / label
                   :R (v21 / label~e.31)
                   :C (v22 / label~e.32))))
