# ::id 225014
# ::tok The film was Chan 's biggest domestic box office success up to that point , grossing over HK$35 million .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.4 10-1.1.4.1 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 15-1.2.2 16-1.2.3.2 17-1.2.3.3 18-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :A (v11 / label
                          :C (v20 / label~e.3)
                          :R (v21 / label~e.4))
                  :D (v12 / label~e.5)
                  :A (v13 / label
                          :E (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :S (v14 / label~e.9))
           :T (v7 / label
                  :R (v15 / label~e.10,11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.15)
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17,18))))
