# ::id 659015
# ::tok During this time , Carey worked as a waitress for various restaurants , usually getting fired after two - week intervals .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2.2 15-1.2.3.2 16-1.2.4.4 17-1.2.4.1.1 19-1.2.4.1.2 20-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :P (v7 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.8))
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :H (v3 / label
           :A v5
           :D (v9 / label~e.13)
           :P (v10 / label
                   :C (v20 / label~e.15))
           :T (v11 / label
                   :E (v21 / label
                           :Q (v24 / label~e.17)
                           :C (v25 / label~e.19))
                   :C (v22 / label~e.20)
                   :R (v23 / label~e.16))))
