# ::id 552012
# ::tok In the days following Warner 's death , newspaper obituaries recounted the familiar story of " the four brothers who left the family butcher shop for nicklelodeons " and went on to revolutionize American cinema .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 12-1.3.3.2 13-1.3.3.1.2 14-1.3.3.3.1 17-1.3.3.3.3 18-1.3.3.3.4 19-1.3.3.3.5.1.2 20-1.3.3.3.5.1.3 22-1.3.3.3.5.1.4.2 23-1.3.3.3.5.1.4.3 24-1.3.3.3.5.1.4.4 25-1.3.3.3.5.1.5.1 26-1.3.3.3.5.1.5.2 28-1.3.3.3.5.2 29-1.3.3.3.5.3.2 30-1.3.3.3.5.3.2 32-1.3.3.3.5.3.4 33-1.3.3.3.5.3.5.1 34-1.3.3.3.5.3.5.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.2)
           :R (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :C (v13 / label~e.4)
                  :R (v14 / label~e.5))
           :P (v9 / label~e.6))
    :H (v4 / label
           :A (v10 / label
                   :E (v15 / label~e.8)
                   :C (v16 / label~e.9))
           :P (v11 / label~e.10)
           :A (v12 / label
                   :P (v17 / label
                           :C (v20 / label~e.13))
                   :D (v18 / label~e.12)
                   :A (v19 / label
                           :R (v21 / label~e.14)
                           :Q (v22 / label~e.17)
                           :C (v23 / label~e.18)
                           :E (v24 / label
                                   :H (v25 / label
                                           :A v23
                                           :R (v28 / label~e.19)
                                           :P (v29 / label~e.20)
                                           :A (v30 / label
                                                   :E (v35 / label~e.22)
                                                   :E (v36 / label~e.23)
                                                   :C (v37 / label~e.24))
                                           :A (v31 / label
                                                   :R (v38 / label~e.25)
                                                   :C (v39 / label~e.26)))
                                   :L (v26 / label~e.28)
                                   :H (v27 / label
                                           :A v23
                                           :D (v32 / label~e.29,30)
                                           :P (v33 / label~e.32)
                                           :A (v34 / label
                                                   :E (v40 / label~e.33)
                                                   :C (v41 / label~e.34))))))))
