# ::id 378002
# ::tok Gyllenhaal had more success starring opposite Jennifer Aniston in The Good Girl , which premiered at the 2002 Sundance Film Festival ; he also starred in Lovely & Amazing with Catherine Keener .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.2 11-1.1.6.2 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4.1 17-1.1.6.3.4.3 18-1.1.6.3.4.4 19-1.1.6.3.4.5 20-1.1.6.3.4.6 22-1.2.2 23-1.3 24-1.2.3 25-1.2.4.1 26-1.2.4.2 27-1.2.4.2 28-1.2.4.2 29-1.2.1.1 30-1.2.1.2 31-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6,7))
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9,10,11)
                  :E (v20 / label
                          :A v19
                          :R (v25 / label~e.13)
                          :P (v26 / label~e.14)
                          :A (v27 / label
                                  :R (v28 / label~e.15)
                                  :T (v29 / label~e.17)
                                  :A (v30 / label~e.18)
                                  :A (v31 / label~e.19)
                                  :P (v32 / label~e.20)))))
    :H (v3 / label
           :A (v10 / label
                   :R (v21 / label~e.29)
                   :C (v22 / label~e.30,31))
           :A (v11 / label~e.22)
           :P (v12 / label~e.24)
           :A (v13 / label
                   :R (v23 / label~e.25)
                   :C (v24 / label~e.26,27,28)))
    :L (v4 / label~e.23))
