# ::id 476010
# ::tok He runs Magic Johnson Enterprises , a company that has a net worth of $ 700 million ; its subsidiaries include Magic Johnson Productions , a promotional company ; Magic Johnson Theaters , a nationwide chain of movie theaters ; and Magic Johnson Entertainment , a movie studio .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 7-1.1.3.2.2 8-1.1.3.2.3.2 11-1.1.3.2.3.4 12-1.1.3.2.3.3.3 13-1.1.3.2.3.5.1 14-1.1.3.2.3.5.2 15-1.1.3.2.3.5.3.1 16-1.1.3.2.3.5.3.2 18-1.2.1.1 19-1.2.1.2 20-1.2.2 21-1.2.3.6.1 22-1.2.3.6.1 23-1.2.3.6.1 26-1.2.3.6.2.2 27-1.2.3.6.2.3 29-1.2.3.1.1 30-1.2.3.1.1 31-1.2.3.1.1 34-1.2.3.1.2.2 35-1.2.3.1.2.3 36-1.2.3.1.2.4.1 37-1.2.3.1.2.4.2 38-1.2.3.1.2.4.3 40-1.2.3.2 41-1.2.3.3.1 42-1.2.3.3.1 43-1.2.3.3.1 46-1.2.3.3.2.2 47-1.2.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label~e.2,3,4)
                  :E (v11 / label
                          :C (v18 / label~e.7)
                          :E (v19 / label
                                  :A v18
                                  :R (v26 / label~e.8)
                                  :S (v27 / label
                                          :C (v37 / label~e.12))
                                  :D (v28 / label~e.11)
                                  :A (v29 / label
                                          :R (v38 / label~e.13)
                                          :C (v39 / label~e.14)
                                          :Q (v40 / label
                                                  :C (v44 / label~e.15)
                                                  :C (v45 / label~e.16)))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.19))
           :S (v8 / label~e.20)
           :A (v9 / label
                  :C (v14 / label
                          :C (v20 / label~e.29,30,31)
                          :E (v21 / label
                                  :E (v30 / label~e.34)
                                  :C (v31 / label~e.35)
                                  :E (v32 / label
                                          :R (v41 / label~e.36)
                                          :E (v42 / label~e.37)
                                          :C (v43 / label~e.38))))
                  :N (v15 / label~e.40)
                  :C (v16 / label
                          :C (v22 / label~e.41,42,43)
                          :E (v23 / label
                                  :E (v33 / label~e.46)
                                  :C (v34 / label~e.47)))
                  :C (v17 / label
                          :C (v24 / label~e.21,22,23)
                          :E (v25 / label
                                  :E (v35 / label~e.26)
                                  :C (v36 / label~e.27))))))
