# ::id 519010
# ::tok She was plagued by financial instability , often owing hundreds of thousands of dollars in back taxes .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.2 8-1.2.3 9-1.2.4.4.1 10-1.2.4.4.2 11-1.2.4.4.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3.1 15-1.2.4.3.2 16-1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4)
                  :S (v12 / label~e.5)))
    :H (v3 / label
           :A v4
           :D (v7 / label~e.7)
           :S (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :E (v16 / label
                          :C (v20 / label~e.9)
                          :R (v21 / label~e.10)
                          :C (v22 / label~e.11)))))
