# ::id 479004
# ::tok Several journalists hypothesized that the Johnson - Bird rivalry was so appealing because it represented many other contrasts , such as the clash between the Lakers and Celtics , between Hollywood flashiness ( " Showtime " ) and Boston / Indiana blue collar grit ( " Celtic Pride " ) , and between blacks and whites .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.3.2 5-1.1.3.3.1.2.1 7-1.1.3.3.1.2.2 8-1.1.3.3.1.3 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.4 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3.1 16-1.1.3.1.3.2 17-1.1.3.1.3.3 19-1.1.3.1.3.4.1 20-1.1.3.1.3.4.1 22-1.1.3.1.3.4.2.1.2 23-1.1.3.1.3.4.2.1.3.1 25-1.1.3.1.3.4.2.1.3.2.1.2 26-1.1.3.1.3.4.2.1.3.2.2 27-1.1.3.1.3.4.2.1.3.2.3 29-1.1.3.1.3.4.2.2.1.1 30-1.1.3.1.3.4.2.2.1.2.1.1.1 31-1.1.3.1.3.4.2.2.1.2.1.1.2 34-1.1.3.1.3.4.2.2.1.2.1.2 37-1.1.3.1.3.4.2.2.1.2.2 38-1.1.3.1.3.4.2.2.1.2.3.1.1.2 40-1.1.3.1.3.4.2.2.1.2.3.1.1.3 41-1.1.3.1.3.4.2.2.1.2.3.1.2 42-1.1.3.1.3.4.2.2.1.2.3.1.2 43-1.1.3.1.3.4.2.2.1.2.3.1.3 46-1.1.3.1.3.4.2.2.1.2.3.2 47-1.1.3.1.3.4.2.2.1.2.3.2 51-1.1.3.1.3.4.2.3 52-1.1.3.1.3.4.2.4.1.1 53-1.1.3.1.3.4.2.4.1.2.1 54-1.1.3.1.3.4.2.4.1.2.2 55-1.1.3.1.3.4.2.4.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label
                         :A (v12 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v8 / label
                         :A (v13 / label~e.13)
                         :P (v14 / label~e.14)
                         :A (v15 / label
                                 :Q (v19 / label~e.15)
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17)
                                 :E (v22 / label
                                         :R (v25 / label~e.19,20)
                                         :C (v26 / label
                                                 :C (v29 / label
                                                         :S (v33 / label~e.22)
                                                         :A (v34 / label
                                                                 :R (v37 / label~e.23)
                                                                 :C (v38 / label
                                                                         :C (v43 / label
                                                                                 :C (v52 / label~e.25))
                                                                         :N (v44 / label~e.26)
                                                                         :C (v45 / label~e.27))))
                                                 :C (v30 / label
                                                         :A (v35 / label
                                                                 :R (v39 / label~e.29)
                                                                 :C (v40 / label
                                                                         :C (v46 / label
                                                                                 :C (v53 / label
                                                                                         :A (v57 / label~e.30)
                                                                                         :S (v58 / label~e.31))
                                                                                 :E (v54 / label~e.34))
                                                                         :N (v47 / label~e.37)
                                                                         :C (v48 / label
                                                                                 :C (v55 / label
                                                                                         :A (v59 / label
                                                                                                 :N (v62 / label)
                                                                                                 :C (v63 / label~e.38)
                                                                                                 :C (v64 / label~e.40))
                                                                                         :A (v60 / label~e.41,42)
                                                                                         :S (v61 / label~e.43))
                                                                                 :E (v56 / label~e.46,47))))
                                                         :S v33)
                                                 :N (v31 / label~e.51)
                                                 :C (v32 / label
                                                         :A (v36 / label
                                                                 :R (v41 / label~e.52)
                                                                 :C (v42 / label
                                                                         :C (v49 / label~e.53)
                                                                         :N (v50 / label~e.54)
                                                                         :C (v51 / label~e.55)))
                                                         :S v33)))))
                  :R (v9 / label~e.3)
                  :H (v10 / label
                          :A (v16 / label
                                  :A (v23 / label
                                          :C (v27 / label~e.5)
                                          :C (v28 / label~e.7))
                                  :S (v24 / label~e.8))
                          :D (v17 / label~e.10)
                          :S (v18 / label~e.11))
                  :L (v11 / label~e.12))))
