# ::id 454013
# ::tok The announcement signaled a generational shift in the evening news broadcasts , and the beginning of what the media would deem the " Big Three " era of Jennings , Dan Rather of CBS , and Tom Brokaw of NBC .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.3.4 10-1.1.3.2.3.5 12-1.1.3.3 13-1.1.3.4.1.1.1 14-1.1.3.4.1.1.2 15-1.1.3.4.1.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 20-1.1.3.4.5 21-1.1.3.4.1.3 23-1.1.3.4.1.4.1 24-1.1.3.4.1.4.2 26-1.1.3.4.1.5 27-1.1.3.4.1.6.1 28-1.1.3.4.1.6.2 30-1.1.3.4.1.6.3.1 31-1.1.3.4.1.6.3.1 32-1.1.3.4.1.6.3.2.1 33-1.1.3.4.1.6.3.2.2 35-1.1.3.4.1.6.4 36-1.1.3.4.1.6.5.1 37-1.1.3.4.1.6.5.1 38-1.1.3.4.1.6.5.2.1 39-1.1.3.4.1.6.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :S (v13 / label~e.5)
                         :A (v14 / label
                                 :R (v20 / label~e.6)
                                 :E (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v25 / label
                                         :E (v33 / label~e.13)
                                         :C (v34 / label~e.14))
                                 :R (v26 / label~e.15)
                                 :E (v27 / label~e.21)
                                 :E (v28 / label
                                         :E (v35 / label~e.23)
                                         :C (v36 / label~e.24))
                                 :C (v29 / label~e.26)
                                 :E (v30 / label
                                         :R (v37 / label~e.27)
                                         :C (v38 / label~e.28)
                                         :C (v39 / label
                                                 :C (v42 / label~e.30,31)
                                                 :E (v43 / label
                                                         :R (v46 / label~e.32)
                                                         :C (v47 / label~e.33)))
                                         :N (v40 / label~e.35)
                                         :C (v41 / label
                                                 :C (v44 / label~e.36,37)
                                                 :E (v45 / label
                                                         :R (v48 / label~e.38)
                                                         :C (v49 / label~e.39)))))
                         :A (v16 / label
                                 :E (v31 / label~e.17)
                                 :C (v32 / label~e.18))
                         :P (v17 / label~e.20)))))
