# ::id 198004
# ::tok The film , The Social Network , based on Ben Mezrich 's novel The Accidental Billionaires , was released on October 1 , 2010 .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.2 4-1.1.2.2 5-1.1.2.2 7-1.1.2.3.2 8-1.1.2.3.3.1 9-1.1.2.3.3.2.1.1 10-1.1.2.3.3.2.1.1 11-1.1.2.3.3.2.1.2 12-1.1.2.3.3.2.2 13-1.1.2.3.3.3 14-1.1.2.3.3.3 15-1.1.2.3.3.3 18-1.1.4 19-1.1.5.6 20-1.1.5.1 21-1.1.5.2 23-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :C (v7 / label~e.3,4,5)
                  :E (v8 / label
                         :A v7
                         :P (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v17 / label~e.8)
                                 :E (v18 / label
                                         :E (v20 / label
                                                 :C (v22 / label~e.9,10)
                                                 :R (v23 / label~e.11))
                                         :C (v21 / label~e.12))
                                 :C (v19 / label~e.13,14,15))))
           :P (v4 / label~e.18)
           :T (v5 / label
                  :C (v9 / label~e.20)
                  :C (v10 / label~e.21)
                  :C (v11 / label~e.23)
                  :R (v12 / label~e.19))))
