# ::id 542009
# ::tok According to a 1933 letter that Jack wrote to Will H . Hays , then president of the Motion Picture Producers and Distributors of America , Zanuck requested a higher salary and " indicated his desire to raise the salaries of the actors and personnel in the motion pictures we were producing " . That year , Zanuck established 20th Century Pictures , which merged with Fox Film Corporation in 1935 .
# ::alignments 0-1.1.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.5 8-1.1.3.2.6.1 9-1.1.3.2.6.2 10-1.1.3.2.6.2 12-1.1.3.2.6.2 14-1.1.3.2.6.3.2 15-1.1.3.2.6.3.3 16-1.1.3.2.6.3.4.1 17-1.1.3.2.6.3.4.2 18-1.1.3.2.6.3.4.2 19-1.1.3.2.6.3.4.2 20-1.1.3.2.6.3.4.2 21-1.1.3.2.6.3.4.2 22-1.1.3.2.6.3.4.2 23-1.1.3.2.6.3.4.2 24-1.1.3.2.6.3.4.2 26-1.1.4.1.1 27-1.1.4.1.2 29-1.1.4.1.3.2.2 30-1.1.4.1.3.3 31-1.1.4.2 33-1.1.4.3.1 34-1.1.4.3.2.1 35-1.1.4.3.2.2 37-1.1.4.3.2.3.3 39-1.1.4.3.2.3.4.2 40-1.1.4.3.2.3.5.1 42-1.1.4.3.2.3.5.3.1 43-1.1.4.3.2.3.5.3.2 44-1.1.4.3.2.3.5.3.3 45-1.1.4.3.2.3.5.4.1 47-1.1.4.3.2.3.5.4.3 48-1.1.4.3.2.3.5.4.4 49-1.1.4.3.2.3.5.4.5.2 51-1.1.4.3.2.3.5.4.5.4 54-1.2.2.1 55-1.2.2.2 57-1.2.3 58-1.2.4 59-1.2.1.1 60-1.2.1.1 61-1.2.1.1 63-1.2.1.2.2 64-1.2.1.2.3 65-1.2.1.2.4.1 66-1.2.1.2.4.2 67-1.2.1.2.4.2 68-1.2.1.2.4.2 69-1.2.1.2.5.1 70-1.2.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v11 / label
                          :A (v12 / label~e.4)
                          :T (v20 / label~e.3)
                          :R (v21 / label~e.5)
                          :A (v22 / label~e.6)
                          :P (v23 / label~e.7)
                          :A (v24 / label
                                  :R (v34 / label~e.8)
                                  :C (v35 / label~e.9,10,12)
                                  :E (v36 / label
                                          :A v35
                                          :T (v46 / label~e.14)
                                          :P (v47 / label~e.15)
                                          :A (v48 / label
                                                  :R (v54 / label~e.16)
                                                  :C (v55 / label~e.17,18,19,20,21,22,23,24)))))
                  :C v12)
           :A (v6 / label
                  :H (v13 / label
                          :A (v25 / label~e.26)
                          :P (v26 / label~e.27)
                          :A (v27 / label
                                  :E (v37 / label
                                          :A (v38 / label~e.30)
                                          :S (v49 / label~e.29))
                                  :C v38))
                  :L (v14 / label~e.31)
                  :H (v15 / label
                          :P (v28 / label~e.33)
                          :A (v29 / label
                                  :A (v39 / label~e.34)
                                  :P (v40 / label~e.35)
                                  :A (v41 / label
                                          :A (v50 / label)
                                          :P (v51 / label~e.37)
                                          :A (v52 / label
                                                  :C (v56 / label~e.39))
                                          :A (v53 / label
                                                  :R (v57 / label~e.40)
                                                  :C (v58 / label
                                                          :C (v60 / label~e.42)
                                                          :N (v61 / label~e.43)
                                                          :C (v62 / label~e.44))
                                                  :E (v59 / label
                                                          :R (v63 / label~e.45)
                                                          :E (v64 / label~e.47)
                                                          :C (v65 / label~e.48)
                                                          :E (v66 / label
                                                                  :A v65
                                                                  :A (v67 / label~e.49)
                                                                  :P (v68 / label~e.51))))))
                          :A v25)))
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label~e.59,60,61)
                  :E (v17 / label
                          :A v16
                          :R (v30 / label~e.63)
                          :P (v31 / label~e.64)
                          :A (v32 / label
                                  :R (v42 / label~e.65)
                                  :C (v43 / label~e.66,67,68))
                          :T (v33 / label
                                  :R (v44 / label~e.69)
                                  :C (v45 / label~e.70))))
           :T (v8 / label
                  :E (v18 / label~e.54)
                  :C (v19 / label~e.55))
           :A (v9 / label~e.57)
           :P (v10 / label~e.58)))
