# ::id 474005
# ::tok Johnson , who still had a guaranteed player contract that would pay him $ 14.6 million during the 1994 - 95 NBA season , signed a separate contract to coach the team that had no compensation .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.1.2.4.2 7-1.1.1.2.4.3 8-1.1.1.2.4.4 9-1.1.1.2.4.5.1 11-1.1.1.2.4.5.2.3 12-1.1.1.2.4.5.2.4 13-1.1.1.2.4.5.2.5.1 14-1.1.1.2.4.5.2.5.2.1 15-1.1.1.2.4.5.2.5.2.2 16-1.1.1.2.4.5.3 18-1.1.1.2.4.5.4.2.1 20-1.1.1.2.4.5.4.2.2 21-1.1.1.2.4.5.4.3 22-1.1.1.2.4.5.4.4 24-1.1.2 26-1.1.4.5 27-1.1.4.1 29-1.1.4.2.2 31-1.1.4.2.3.2 33-1.1.4.3.3 34-1.1.4.3.4 35-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :D (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v21 / label~e.6)
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8)
                                 :E (v24 / label
                                         :R (v26 / label~e.9)
                                         :H (v27 / label
                                                 :A v23
                                                 :P (v30 / label~e.11)
                                                 :A (v31 / label~e.12)
                                                 :A (v32 / label
                                                         :C (v36 / label~e.13)
                                                         :Q (v37 / label
                                                                 :C (v40 / label~e.14)
                                                                 :C (v41 / label~e.15))))
                                         :L (v28 / label~e.16)
                                         :H (v29 / label
                                                 :T (v33 / label
                                                         :C (v38 / label~e.18)
                                                         :C (v39 / label~e.20))
                                                 :A (v34 / label~e.21)
                                                 :P (v35 / label~e.22))))))
           :P (v4 / label~e.24)
           :A (v5 / label
                  :C (v8 / label~e.27)
                  :E (v9 / label
                         :P (v16 / label~e.29)
                         :A (v17 / label
                                 :C (v25 / label~e.31))
                         :A v6)
                  :E (v10 / label
                          :A v8
                          :P (v18 / label~e.33)
                          :D (v19 / label~e.34)
                          :A (v20 / label~e.35))
                  :E (v11 / label~e.26))))
