# ::id 377001
# ::tok He made his acting debut as Billy Crystal 's son in the 1991 comedy film City Slickers .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.2.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.5.6 12-1.1.5.2.3 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.4 16-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :C (v8 / label~e.4))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :A (v10 / label
                          :C (v16 / label~e.6,7)
                          :R (v17 / label~e.8))
                  :A (v11 / label~e.9))
           :A (v7 / label
                  :E (v12 / label
                          :A (v14 / label~e.15,16)
                          :P (v18 / label)
                          :T (v19 / label~e.12))
                  :E (v13 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :C v14
                  :R (v15 / label~e.10))))
