# ::id 236013
# ::tok 15 further cinemas in the chain are planned for 2010 , throughout Beijing , Shanghai and Guangzhou , with a potential total of 65 cinemas throughout the country proposed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 5-1.1.1.4.3 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.5.1 12-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.3 16-1.1.5.2.4 18-1.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3 23-1.3.3.2.4 24-1.3.3.3 25-1.3.4.1 27-1.3.4.3 28-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :Q (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :R (v25 / label~e.3)
                          :C (v26 / label~e.5)))
           :P (v6 / label~e.7)
           :T (v7 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v8 / label
                  :R (v19 / label~e.11)
                  :C (v20 / label
                          :C (v27 / label~e.12)
                          :C (v28 / label~e.14)
                          :N (v29 / label~e.15)
                          :C (v30 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label)
           :A (v10 / label
                   :Q (v21 / label
                           :E (v31 / label~e.20)
                           :E (v32 / label~e.21)
                           :R (v33 / label~e.22)
                           :C (v34 / label~e.23))
                   :C (v22 / label~e.24))
           :A (v11 / label
                   :R (v23 / label~e.25)
                   :C (v24 / label~e.27))
           :P (v12 / label~e.28)))
