# ::id 232004
# ::tok Chan 's first musical recording was " Kung Fu Fighting Man " , the theme song played over the closing credits of The Young Master ( 1980 ) . At least 10 of these recordings have been released on soundtrack albums for the films .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 7-1.1.6.1 8-1.1.6.1 9-1.1.6.1 10-1.1.6.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.2.4.2 17-1.1.6.2.4.3.1 19-1.1.6.2.4.3.3.1 20-1.1.6.2.4.3.3.2 21-1.1.6.2.4.3.4 22-1.1.6.2.4.3.5 23-1.1.6.2.4.3.5 24-1.1.6.2.4.3.5 26-1.1.6.2.4.3.6.3 29-1.2.3.1.1 30-1.2.3.1.1 31-1.2.3.1.2 32-1.2.3.2 33-1.2.3.3 34-1.2.3.4 37-1.2.1 38-1.2.2.1 39-1.2.2.2 40-1.2.2.3 41-1.2.2.4.1 43-1.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0)
                  :R (v13 / label~e.1))
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v14 / label~e.7,8,9,10)
                  :E (v15 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15)
                          :E (v26 / label
                                  :A v25
                                  :P (v31 / label~e.16)
                                  :A (v32 / label
                                          :R (v33 / label~e.17)
                                          :E (v34 / label
                                                  :E (v38 / label~e.19)
                                                  :C (v39 / label~e.20))
                                          :R (v35 / label~e.21)
                                          :C (v36 / label~e.22,23,24)
                                          :E (v37 / label
                                                  :A v36
                                                  :P (v40 / label)
                                                  :T (v41 / label~e.26)))))))
    :H (v3 / label
           :P (v9 / label~e.37)
           :A (v10 / label
                   :R (v16 / label~e.38)
                   :E (v17 / label~e.39)
                   :C (v18 / label~e.40)
                   :E (v19 / label
                           :R (v27 / label~e.41)
                           :C (v28 / label~e.43)))
           :A (v11 / label
                   :Q (v20 / label
                           :E (v29 / label~e.29,30)
                           :C (v30 / label~e.31))
                   :R (v21 / label~e.32)
                   :E (v22 / label~e.33)
                   :C (v23 / label~e.34))))
