# ::id 215002
# ::tok Critic Janet Maslin of The New York Times wrote that the film was the greatest adaptation of the novel and remarked on Dunst 's performance , " The perfect contrast to take - charge Jo comes from Kirsten Dunst 's scene - stealing Amy , whose vanity and twinkling mischief make so much more sense coming from an 11 - year - old vixen than they did from grown - up Joan Bennett in 1933 . Ms . Dunst , also scarily effective as the baby bloodsucker of Interview With the Vampire , is a little vamp with a big future . "
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.3.1 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.2 9-1.1.3.1 11-1.1.3.2.2 14-1.1.3.4.2 15-1.1.3.5 16-1.1.3.6.1 18-1.1.3.6.3 19-1.2 20-1.3.4 21-1.3.5.1 22-1.3.5.2.1 23-1.3.5.2.2 24-1.3.5.3 28-1.3.6.1.1.2 29-1.3.6.1.1.3 30-1.3.6.1.1.4.1 31-1.3.6.1.1.4.2 33-1.3.6.1.1.4.2 34-1.3.6.1.1.4.3 35-1.3.6.1.2 36-1.3.6.1.3.2 37-1.3.6.1.3.3.1 38-1.3.6.1.3.3.1 39-1.3.6.1.3.3.2 40-1.3.6.1.3.4.3 42-1.3.6.1.3.4.4 43-1.3.6.1.3.5 45-1.3.6.1.3.6.1 46-1.3.6.1.3.6.2.1.1.2 47-1.3.6.1.3.6.2.1.2 48-1.3.6.1.3.6.2.1.3.2 49-1.3.6.1.3.6.2.1.3.3 51-1.3.6.1.3.6.2.3.1.1 52-1.3.6.1.3.6.2.3.1.2 53-1.3.6.1.3.6.2.3.2 54-1.3.6.1.3.6.2.2.2 56-1.3.6.1.3.6.2.4.2 58-1.3.6.1.3.6.2.4.4.3.2 60-1.3.6.1.3.6.2.4.4.3.3 62-1.3.6.1.3.6.2.4.4.4 63-1.3.6.1.3.6.2.4.5 64-1.3.6.1.3.6.3 65-1.3.6.1.3.6.4.1 67-1.3.6.1.3.6.4.3.1 68-1.3.6.1.3.6.4.3.2.2 70-1.3.6.1.3.6.4.3.2.2 71-1.3.6.1.3.6.4.3.3 72-1.3.6.1.3.6.4.3.3 73-1.3.6.1.3.6.4.4.1 74-1.3.6.1.3.6.4.4.2 76-1.3.6.2.2.2 78-1.3.6.2.2.2 80-1.3.6.2.2.3.1 81-1.3.6.2.2.3.2 82-1.3.6.2.2.3.3 83-1.3.6.2.2.3.4.1 85-1.3.6.2.2.3.4.3 86-1.3.6.2.2.3.4.4.1 87-1.3.6.2.2.3.4.5.1 88-1.3.6.2.2.3.4.5.2 89-1.3.6.2.2.3.4.5.2 90-1.3.6.2.2.3.4.5.2 91-1.3.6.2.2.3.4.5.2 93-1.3.6.2.3 95-1.3.6.2.4.2.2 96-1.3.6.2.4.3 97-1.3.6.2.4.4.3 99-1.3.6.2.4.4.5 100-1.3.6.2.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v8 / label~e.1,2)
                  :E (v13 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4,5,6,7)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :A (v15 / label
                          :C (v26 / label~e.11))
                  :D (v16 / label
                          :C (v27 / label~e.14))
                  :P (v17 / label~e.15)
                  :A (v18 / label
                          :R (v28 / label~e.16)
                          :C (v29 / label~e.18))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.20)
           :A (v10 / label
                   :R (v19 / label~e.21)
                   :A (v20 / label
                           :C (v30 / label~e.22)
                           :R (v31 / label~e.23))
                   :P (v21 / label~e.24))
           :A (v11 / label
                   :H (v22 / label
                           :A (v32 / label
                                   :E (v38 / label~e.28)
                                   :C (v39 / label~e.29)
                                   :E (v40 / label
                                           :R (v51 / label~e.30)
                                           :E (v52 / label~e.31,33)
                                           :C (v53 / label~e.34)))
                           :S (v33 / label~e.35)
                           :A (v34 / label
                                   :R (v41 / label~e.36)
                                   :E (v42 / label
                                           :C (v54 / label~e.37,38)
                                           :R (v55 / label~e.39))
                                   :E (v43 / label
                                           :A (v44 / label~e.43)
                                           :A (v56 / label~e.40)
                                           :P (v57 / label~e.42))
                                   :C v44
                                   :E (v45 / label
                                           :R (v58 / label~e.45)
                                           :H (v59 / label
                                                   :A (v70 / label
                                                           :H (v81 / label
                                                                   :A v44
                                                                   :S (v98 / label~e.46))
                                                           :L (v82 / label~e.47)
                                                           :H (v83 / label
                                                                   :A v44
                                                                   :D (v99 / label~e.48)
                                                                   :P (v100 / label~e.49)))
                                                   :P (v71 / label
                                                           :C (v84 / label~e.54))
                                                   :D (v72 / label
                                                           :E (v85 / label
                                                                   :E (v101 / label~e.51)
                                                                   :C (v102 / label~e.52))
                                                           :C (v86 / label~e.53))
                                                   :A (v73 / label
                                                           :R (v87 / label~e.56)
                                                           :E (v88 / label
                                                                   :A (v89 / label~e.63)
                                                                   :T (v103 / label
                                                                            :Q (v106 / label~e.58)
                                                                            :C (v107 / label~e.60))
                                                                   :S (v104 / label~e.62))
                                                           :C v89))
                                           :L (v60 / label~e.64)
                                           :H (v61 / label
                                                   :A (v74 / label~e.65)
                                                   :A (v75 / label
                                                           :R (v90 / label~e.67)
                                                           :E (v91 / label
                                                                   :A (v92 / label~e.71,72)
                                                                   :S (v105 / label~e.68,70))
                                                           :C v92)
                                                   :T (v76 / label
                                                           :R (v93 / label~e.73)
                                                           :C (v94 / label~e.74))
                                                   :P v71))))
                   :H (v23 / label
                           :A (v35 / label
                                   :C (v46 / label~e.76,78)
                                   :E (v47 / label
                                           :D (v62 / label~e.80)
                                           :D (v63 / label~e.81)
                                           :S (v64 / label~e.82)
                                           :A (v65 / label
