# ::id 182001
# ::tok Noted for her willingness to play unsympathetic characters , she was highly regarded for her performances in a range of film genres , from contemporary crime melodramas to historical and period films and occasional comedies , although her greatest successes were her roles in romantic dramas .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.3 6-1.1.3.4.4.1.2 7-1.1.3.4.4.2 9-1.2.1 11-1.2.3 12-1.2.4 13-1.2.5.1 14-1.2.5.2 15-1.2.5.3 16-1.2.5.4.1 18-1.2.5.4.2.2 19-1.2.5.4.3 20-1.2.5.4.4 21-1.2.5.4.5 23-1.2.5.4.6.1 24-1.2.5.4.6.2.1 25-1.2.5.4.6.2.2 26-1.2.5.4.6.2.3 27-1.2.5.4.6.3 28-1.2.5.4.6.4.1.1 29-1.2.5.4.6.4.1.2 30-1.2.5.4.6.4.1.3 31-1.2.5.4.6.4.2 32-1.2.5.4.6.5 33-1.2.5.4.6.6.1 34-1.2.5.4.6.6.2 36-1.3 37-1.4.5 38-1.4.1 39-1.4.2 41-1.4.4.1 42-1.4.4.2 43-1.4.4.3.1 44-1.4.4.3.2 45-1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :R (v17 / label~e.1)
                  :A (v18 / label~e.2)
                  :P (v19 / label~e.3)
                  :A (v20 / label
                          :A (v28 / label)
                          :P (v29 / label~e.5)
                          :A (v30 / label
                                  :E (v40 / label
                                          :A (v41 / label~e.7)
                                          :S (v49 / label~e.6))
                                  :C v41))))
    :H (v3 / label
           :A (v9 / label~e.9)
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v21 / label~e.13)
                   :A (v22 / label~e.14)
                   :P (v23 / label~e.15)
                   :A (v24 / label
                           :R (v31 / label~e.16)
                           :Q (v32 / label
                                   :C (v42 / label~e.18))
                           :R (v33 / label~e.19)
                           :E (v34 / label~e.20)
                           :C (v35 / label~e.21)
                           :E (v36 / label
                                   :R (v43 / label~e.23)
                                   :C (v44 / label
                                           :E (v50 / label~e.24)
                                           :E (v51 / label~e.25)
                                           :C (v52 / label~e.26))
                                   :R (v45 / label~e.27)
                                   :C (v46 / label
                                           :E (v53 / label
                                                   :C (v57 / label~e.28)
                                                   :N (v58 / label~e.29)
                                                   :C (v59 / label~e.30))
                                           :C (v54 / label~e.31))
                                   :N (v47 / label~e.32)
                                   :C (v48 / label
                                           :E (v55 / label~e.33)
                                           :C (v56 / label~e.34))))))
    :L (v4 / label~e.36)
    :H (v5 / label
           :D (v13 / label~e.38)
           :S (v14 / label~e.39)
           :A (v15 / label
                   :E (v25 / label~e.41)
                   :C (v26 / label~e.42)
                   :E (v27 / label
                           :R (v37 / label~e.43)
                           :E (v38 / label~e.44)
                           :C (v39 / label~e.45)))
           :A (v16 / label~e.37)))
