# ::id 182004
# ::tok In 1937 , she attempted to free herself from her contract and although she lost a well - publicized legal case , it marked the beginning of the most successful period of her career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.5 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.2 12-1.3 13-1.4.1 14-1.4.2 16-1.4.3.2.2 18-1.4.3.2.3 19-1.4.3.3 20-1.4.3.4 22-1.5.3 23-1.5.1 25-1.5.2.2 26-1.5.2.3 28-1.5.2.5.1 29-1.5.2.5.2 30-1.5.2.6 31-1.5.2.7.1 32-1.5.2.8 33-1.5.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.6,7)
           :A (v11 / label
                   :R (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10)))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label
                   :E (v23 / label
                           :A (v25 / label~e.20)
                           :D (v32 / label~e.16)
                           :P (v33 / label~e.18))
                   :E (v24 / label~e.19)
                   :C v25))
    :H (v6 / label
           :P (v15 / label~e.23)
           :A (v16 / label
                   :D (v26 / label~e.25)
                   :R (v27 / label~e.26)
                   :D (v28 / label
                           :E (v34 / label~e.28)
                           :C (v35 / label~e.29))
                   :D (v29 / label~e.30)
                   :P (v30 / label
                           :R (v36 / label~e.31)
                           :C (v37 / label~e.33))
                   :A (v31 / label~e.32))
           :A (v17 / label~e.22)))
