# ::id 539009
# ::tok In the new studio , Jack became co - head of production along with his older brother , Sam .
# ::alignments 0-1.1.4.1 2-1.1.4.3 3-1.1.4.4 5-1.1.5 6-1.1.6 7-1.1.7 9-1.1.8 10-1.1.9.1 11-1.1.9.2 12-1.1.1.1 13-1.1.1.1 14-1.1.1.2.1.1 15-1.1.1.2.2.1 16-1.1.1.2.1.2 18-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.12,13)
                  :E (v11 / label
                          :C (v18 / label
                                  :A (v20 / label~e.14)
                                  :S (v21 / label~e.16))
                          :E (v19 / label
                                  :S (v22 / label~e.15)
                                  :A v21))
                  :C (v12 / label~e.18))
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)
           :D (v7 / label~e.7)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11))))
