# ::id 219003
# ::tok In 2011 , Dunst starred in Lars von Trier 's science - fiction film Melancholia as a depressed woman at the end of the world .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2.1.2 7-1.1.5.2.1.2 8-1.1.5.2.1.2 9-1.1.5.2.1.3 10-1.1.5.2.2.1 12-1.1.5.2.2.2 13-1.1.5.2.3 14-1.1.5.3 15-1.1.6.1 17-1.1.6.3.2 18-1.1.6.4 19-1.1.6.5.1 21-1.1.6.5.3 22-1.1.6.5.4.1 24-1.1.6.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :E (v17 / label
                                  :A (v12 / label~e.14)
                                  :A (v24 / label~e.6,7,8)
                                  :S (v25 / label~e.9))
                          :E (v18 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.12))
                          :C (v19 / label~e.13))
                  :C v12)
           :A (v7 / label
                  :R (v13 / label~e.15)
                  :E (v14 / label
                          :A (v15 / label~e.18)
                          :S (v20 / label~e.17))
                  :C v15
                  :E (v16 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label~e.21)
                          :E (v23 / label
                                  :R (v28 / label~e.22)
                                  :C (v29 / label~e.24))))))
