# ::id 214016
# ::tok In an interview with Interview magazine , she revealed , while questioned about her kissing scene with Pitt , that kissing him had made her feel uncomfortable : " I thought it was gross , that Brad had cooties . I mean , I was 10 . "
# ::alignments 0-1.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.2.1 8-1.3.2 10-1.4 11-1.5.2 12-1.5.3.1 13-1.5.3.2 14-1.5.3.3 15-1.5.3.4 16-1.5.3.5.1 17-1.5.3.5.2 19-1.3.3.1 20-1.3.3.2.2 21-1.3.3.2.3 23-1.3.3.4 24-1.3.3.5.1 25-1.3.3.5.2 26-1.3.3.5.3 29-1.6.2.1.1 30-1.6.2.1.2 31-1.6.2.1.3.1 33-1.6.2.1.3.3 35-1.6.2.2.1.1 36-1.6.2.2.1.2 37-1.6.2.2.1.3 38-1.6.2.2.1.4 40-1.6.2.3.1.1 41-1.6.2.3.1.2 43-1.6.2.3.2 45-1.6.2.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.7)
           :P (v9 / label
                  :C (v18 / label~e.2))
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :C (v20 / label~e.4)
                   :E (v21 / label~e.5)))
    :H (v4 / label
           :A v8
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v22 / label~e.19)
                   :A (v23 / label
                           :A v8
                           :P (v34 / label~e.20)
                           :A (v35 / label~e.21))
                   :P (v24 / label~e.23)
                   :A (v25 / label
                           :A (v36 / label~e.24)
                           :P (v37 / label~e.25)
                           :D (v38 / label~e.26))))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15)
                   :E (v30 / label
                           :R (v39 / label~e.16)
                           :C (v40 / label~e.17))))
    :H (v7 / label
           :P (v16 / label)
           :A (v17 / label
                   :H (v31 / label
                           :A (v41 / label~e.29)
                           :P (v42 / label~e.30)
                           :A (v43 / label
                                   :A (v48 / label~e.31)
                                   :S (v49 / label~e.33)))
                   :H (v32 / label
                           :A (v44 / label
                                   :R (v50 / label~e.35)
                                   :A (v51 / label~e.36)
                                   :S (v52 / label~e.37)
                                   :A (v53 / label~e.38))
                           :A v41
                           :P v42)
                   :H (v33 / label
                           :G (v45 / label
                                   :A (v54 / label~e.40)
                                   :S (v55 / label~e.41))
                           :A (v46 / label~e.43)
                           :S (v47 / label~e.45)))
           :A v8))
