# ::id 232016
# ::tok The comedic value of his films is questioned ; some critics stated it can be childish at times .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.2 5-1.1.4.3 7-1.1.6 9-1.2.1.1 10-1.2.1.2.1 11-1.2.2 12-1.2.3.4 13-1.2.3.5 15-1.2.3.2 16-1.2.3.3.1 17-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :A (v13 / label~e.5)
                          :A (v20 / label~e.4))
                  :C v13)
           :D (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label
                          :A (v21 / label~e.10)))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :S (v16 / label~e.15)
                   :D (v17 / label
                           :R (v22 / label~e.16)
                           :C (v23 / label~e.17))
                   :A (v18 / label~e.12)
                   :D (v19 / label~e.13))))
