# ::id 546009
# ::tok As biographer Bob Thomas wrote , " Jack Warner ... considered cartoons no more than an extraneous service provided to exhibitors who wanted a full program for their customers . "
# ::alignments 0-1.1 1-1.2.3.1.2 2-1.2.3.2 3-1.2.3.2 4-1.2.4 7-1.2.5.1 8-1.2.5.1 10-1.2.5.2 11-1.2.5.3.1 12-1.2.5.3.2.1 13-1.2.5.3.2.2 14-1.2.5.3.3.1 16-1.2.5.3.3.3 17-1.2.5.3.3.4 18-1.2.5.3.3.5.3 19-1.2.5.3.3.5.4.1 20-1.2.5.3.3.5.4.2 21-1.2.5.3.3.5.4.3.2 22-1.2.5.3.3.5.4.3.3 24-1.2.5.3.3.5.4.3.4.2 25-1.2.5.3.3.5.4.3.4.3 26-1.2.5.3.3.5.4.3.5.1 27-1.2.5.3.3.5.4.3.5.2.1 28-1.2.5.3.3.5.4.3.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :A (v8 / label~e.2,3)
                         :P (v12 / label~e.1))
                  :C v8)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label~e.7,8)
                  :P (v10 / label~e.10)
                  :A (v11 / label
                          :A (v13 / label~e.11)
                          :S (v14 / label
                                  :E (v16 / label~e.12)
                                  :C (v17 / label~e.13))
                          :A (v15 / label
                                  :R (v18 / label~e.14)
                                  :E (v19 / label~e.16)
                                  :C (v20 / label~e.17)
                                  :E (v21 / label
                                          :A v20
                                          :A (v22 / label)
                                          :P (v23 / label~e.18)
                                          :A (v24 / label
                                                  :R (v25 / label~e.19)
                                                  :C (v26 / label~e.20)
                                                  :E (v27 / label
                                                          :A v26
                                                          :R (v28 / label~e.21)
                                                          :P (v29 / label~e.22)
                                                          :A (v30 / label
                                                                  :E (v32 / label~e.24)
                                                                  :C (v33 / label~e.25))
                                                          :A (v31 / label
                                                                  :R (v34 / label~e.26)
                                                                  :C (v35 / label
                                                                          :A (v36 / label~e.27)
                                                                          :A (v37 / label~e.28)))))))))))
