# ::id 661001
# ::tok The album , as Carey described it , paid homage to Motown soul music , as she felt the need to pay tribute to the type of music and genre that truly influenced her as a struggling child .
# ::alignments 1-1.1.1.1.1.2 3-1.1.2.1 4-1.1.4 5-1.1.2.2 9-1.1.1.1.2.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2 12-1.1.1.1.3.3 13-1.1.1.1.3.4 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2 19-1.1.1.3.3.3 22-1.1.1.3.3.5.2 23-1.1.1.3.3.6.1 25-1.1.1.3.3.6.3 26-1.1.1.3.3.6.4 27-1.1.1.3.3.6.5.1 28-1.1.1.3.3.6.5.2 29-1.1.1.3.3.6.5.3 30-1.1.1.3.3.6.6.1.2 31-1.1.1.3.3.6.6.1.3 32-1.1.1.3.3.6.6.1.4 33-1.1.1.3.3.6.6.1.5 34-1.1.1.3.3.6.6.2 36-1.1.1.3.3.6.6.3.2.2.2 37-1.1.1.3.3.6.6.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :C (v17 / label~e.1))
                         :P (v12 / label
                                 :C (v18 / label~e.9))
                         :A (v13 / label
                                 :R (v19 / label~e.10)
                                 :E (v20 / label~e.11)
                                 :E (v21 / label~e.12)
                                 :C (v22 / label~e.13)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v14 / label~e.16)
                         :P (v15 / label~e.17)
                         :A (v16 / label
                                 :A v14
                                 :D (v23 / label~e.19)
                                 :P (v24 / label
                                         :C (v26 / label~e.22))
                                 :A (v25 / label
                                         :R (v27 / label~e.23)
                                         :E (v28 / label~e.25)
                                         :R (v29 / label~e.26)
                                         :C (v30 / label
                                                 :C (v32 / label~e.27)
                                                 :N (v33 / label~e.28)
                                                 :C (v34 / label~e.29))
                                         :E (v31 / label
                                                 :H (v35 / label
                                                         :A v30
                                                         :R (v38 / label~e.30)
                                                         :D (v39 / label~e.31)
                                                         :P (v40 / label~e.32)
                                                         :A (v41 / label~e.33))
                                                 :L (v36 / label~e.34)
                                                 :H (v37 / label
                                                         :S (v42 / label)
                                                         :A (v43 / label
                                                                 :E (v44 / label
                                                                         :A (v45 / label~e.37)
                                                                         :S (v46 / label~e.36))
                                                                 :C v45)
                                                         :A v41))))))
           :P (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.5))
           :A (v5 / label~e.4)))
