# ::id 520007
# ::tok Her first appearance came at the age of two - and - a - half when she joined her two older sisters , Mary Jane " Suzy / Suzanne " Gumm ( 1915 - 1964 ) and Dorothy Virginia " Jimmie " Gumm ( 1917 - 1977 ) , on the stage of her father 's movie theater during a Christmas show and sang a chorus of " Jingle Bells " . Accompanied by their mother on piano , The Gumm Sisters performed there for the next few years .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2 6-1.3.2 7-1.3.3.2 8-1.3.3.3.1 10-1.3.3.3.2 14-1.3.3.3.4 15-1.4 16-1.5.3 17-1.5.4 18-1.5.5.1.2.2 19-1.5.5.1.1 20-1.5.5.1.2.1 21-1.10.1 23-1.5.5.2.2.2 24-1.5.5.2.2.2 26-1.5.5.2.2.2 28-1.5.5.2.2.2 30-1.5.5.2.2.2 32-1.5.5.2.2.3.3.3 34-1.5.5.2.2.3.3.4 36-1.5.5.2.3 37-1.5.5.2.4.2 38-1.5.5.2.4.2 40-1.5.5.2.4.2 42-1.5.5.2.4.2 44-1.5.5.2.4.3.3.3 46-1.5.5.2.4.3.3.4 49-1.5.6.1 51-1.5.6.3 52-1.5.6.4.1 53-1.5.6.4.2.3.1 54-1.5.6.4.2.3.2.1 55-1.5.6.4.2.3.2.2 56-1.5.6.4.3 57-1.5.6.4.4 58-1.6 60-1.7.2 61-1.7.3 62-1.8 63-1.9.1 65-1.9.2.2 66-1.9.2.3.2 68-1.9.2.3.3 69-1.9.2.3.3 72-1.10.2 73-1.10.3.1 74-1.10.3.2.1 75-1.10.3.2.2 76-1.10.4.1 77-1.10.4.2 80-1.11.1.2 81-1.11.1.3 82-1.11.2 83-1.11.3 84-1.11.4.2 86-1.11.4.4 87-1.11.4.5 88-1.11.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v13 / label~e.0)
           :D (v14 / label~e.1)
           :P (v15 / label~e.2)
           :D (v16 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :S (v17 / label~e.6)
           :D (v18 / label
                   :C (v35 / label)
                   :R (v36 / label~e.7)
                   :Q (v37 / label
                           :C (v55 / label~e.8)
                           :N (v56 / label~e.10)
                           :C (v57 / label~e.14)))
           :A v13)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v19 / label~e.16)
           :P (v20 / label~e.17)
           :A (v21 / label
                   :E (v38 / label
                           :Q (v58 / label~e.19)
                           :E (v59 / label
                                   :S (v72 / label~e.20)
                                   :A (v73 / label~e.18)
                                   :A (v27 / label~e.21))
                           :C (v60 / label
                                   :A v73
                                   :S v27))
                   :C (v39 / label
                           :C (v61 / label
                                   :C (v74 / label~e.23,24,26,28,30)
                                   :E (v75 / label
                                           :A v74
                                           :P (v80 / label)
                                           :T (v81 / label
                                                   :R (v86 / label)
                                                   :C (v87 / label~e.32)
                                                   :C (v88 / label~e.34))))
                           :N (v62 / label~e.36)
                           :C (v63 / label
                                   :C (v76 / label~e.37,38,40,42)
                                   :E (v77 / label
                                           :A v76
                                           :P (v82 / label)
                                           :T (v83 / label
                                                   :R (v89 / label)
                                                   :C (v90 / label~e.44)
                                                   :C (v91 / label~e.46))))))
           :A (v22 / label
                   :R (v40 / label~e.49)
                   :C (v41 / label~e.51)
                   :E (v42 / label
                           :R (v64 / label~e.52)
                           :E (v65 / label
                                   :A (v67 / label~e.57)
                                   :S (v78 / label)
                                   :A (v79 / label
                                           :A (v84 / label~e.53)
                                           :A (v85 / label
                                                   :C (v92 / label~e.54)
                                                   :R (v93 / label~e.55))))
                           :E (v66 / label~e.56)
                           :C v67)))
    :L (v7 / label~e.58)
    :H (v8 / label
           :A (v23 / label~e.60)
           :P (v24 / label~e.61))
    :L (v9 / label~e.62)
    :H (v10 / label
            :P (v25 / label~e.63)
            :A (v26 / label
                    :C (v43 / label~e.65)
                    :C (v44 / label
                            :R (v68 / label~e.66)
                            :C (v69 / label~e.68,69)))
            :A v19)
    :H (v11 / label
            :A v27
            :P (v28 / label~e.72)
            :A (v29 / label
                    :R (v45 / label~e.73)
                    :C (v46 / label
                            :A (v70 / label~e.74)
                            :S (v71 / label~e.75)))
            :A (v30 / label
                    :R (v47 / label~e.76)
                    :C (v48 / label~e.77))
            :A v19)
    :H (v12 / label
            :A (v31 / label
                    :E (v49 / label~e.80)
                    :C (v50 / label~e.81))
            :P (v32 / label~e.82)
            :A (v33 / label~e.83)
            :T (v34 / label
                    :R (v51 / label~e.84)
                    :E (v52 / label~e.86)
                    :Q (v53 / label~e.87)
                    :C (v54 / label~e.88))))
