# ::id 476005
# ::tok He also owns a home in the exclusive Beverly Park community in the hills above Los Angeles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.4 5-1.1.4.1.1 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.1.4 10-1.1.4.1.5 11-1.1.4.2.1 13-1.1.4.2.3 14-1.1.4.2.4.1 15-1.1.4.2.4.2 16-1.1.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8,9)
                         :E (v13 / label~e.10))
                  :E (v8 / label
                         :R (v14 / label~e.11)
                         :C (v15 / label~e.13)
                         :E (v16 / label
                                 :R (v17 / label~e.14)
                                 :C (v18 / label~e.15,16)))
                  :C (v9 / label~e.4))))
