# ::id 450006
# ::tok Jennings then briefly attended Carleton University , where he says he " lasted about 10 minutes " before dropping out .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.3 8-1.4.2 9-1.4.3 10-1.4.1.1.1 12-1.4.1.1.2 13-1.4.1.1.3.1 14-1.4.1.1.3.2 15-1.4.1.1.3.3 17-1.4.1.2 18-1.4.1.3.1 19-1.4.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label
                   :H (v15 / label
                           :A (v18 / label~e.10)
                           :S (v19 / label~e.12)
                           :T (v20 / label
                                   :E (v22 / label~e.13)
                                   :Q (v23 / label~e.14)
                                   :C (v24 / label~e.15)))
                   :L (v16 / label~e.17)
                   :H (v17 / label
                           :P (v21 / label~e.18,19)
                           :A (v11 / label~e.8)))
           :A v11
           :P (v12 / label~e.9)))
