# ::id 657004
# ::tok During the recording of the album , Carey began to deviate from her R & B and pop beginnings and slowly traversed into hip hop .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 5-1.2.3.3 7-1.3.1 8-1.3.2 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3.1 14-1.3.5.3.1 15-1.3.5.3.1 16-1.3.5.3.2 17-1.3.5.3.3 18-1.3.5.4 19-1.4 20-1.5.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.5)))
    :H (v4 / label
           :A (v9 / label~e.7)
           :D (v10 / label~e.8)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :E (v20 / label
                           :C (v24 / label~e.13,14,15)
                           :N (v25 / label~e.16)
                           :C (v26 / label~e.17))
                   :C (v21 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v13 / label~e.21)
           :A (v14 / label
                   :R (v22 / label~e.22)
                   :C (v23 / label~e.23,24))
           :A v9
           :D (v15 / label~e.20)))
