# ::id 540013
# ::tok In the years to come , Jack ran the Warner Bros . Burbank studio with an iron hand .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 6-1.1.3 7-1.1.4 9-1.1.5.2.1 10-1.1.5.2.2 12-1.1.5.3 13-1.1.5.4 14-1.1.6.1 16-1.1.6.3 17-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v11 / label
                          :C (v18 / label~e.9)
                          :E (v19 / label~e.10))
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :D (v7 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.16,17))))
