# ::id 225007
# ::tok With Dragon Lord , he began experimenting with elaborate stunt action sequences , including a pyramid fight scene that holds the record for the most takes for a single sequence of scenes with 2900 takes , and the final fight scene where he performs various stunts , including one where he does a back flip off a loft and falls to the lower ground .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.4 11-1.1.5.5 13-1.1.5.6.1 15-1.1.5.6.2.2 16-1.1.5.6.2.3.1 17-1.1.5.6.2.4 18-1.1.5.6.2.5.2 21-1.1.5.6.2.5.3.3 22-1.1.5.6.2.5.4.1 24-1.1.5.6.2.5.4.3 25-1.1.5.6.2.5.4.4 26-1.1.5.6.2.5.4.5.1 28-1.1.5.6.2.5.4.5.3 29-1.1.5.6.2.5.4.5.4 30-1.1.5.6.2.5.4.5.5.1 31-1.1.5.6.2.5.4.5.5.2 32-1.1.5.6.2.5.5.1 33-1.1.5.6.2.5.5.2 34-1.1.5.6.2.5.5.3 36-1.1.5.6.3 38-1.1.5.6.4.2 39-1.1.5.6.4.3.1 40-1.1.5.6.4.4 41-1.1.5.6.4.5.2 42-1.1.5.6.4.5.3 43-1.1.5.6.4.5.4 44-1.1.5.6.4.5.5.1 45-1.1.5.6.4.5.5.2 47-1.1.5.6.4.5.5.3.2 48-1.1.5.6.4.5.5.3.3 49-1.1.5.6.4.5.5.3.4.1 50-1.1.5.6.4.5.5.3.4.2.1 53-1.1.5.6.4.5.5.3.4.2.4 54-1.1.5.6.4.5.5.3.4.2.5 55-1.1.5.6.4.5.5.3.4.2.6.1 57-1.1.5.6.4.5.5.3.4.2.6.3 58-1.1.5.6.4.5.5.3.4.3 59-1.1.5.6.4.5.5.3.4.4.1 60-1.1.5.6.4.5.5.3.4.4.2.1 62-1.1.5.6.4.5.5.3.4.4.2.3 63-1.1.5.6.4.5.5.3.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :P (v16 / label~e.9))
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label
                                  :E (v21 / label~e.15)
                                  :E (v22 / label
                                          :P (v29 / label~e.16))
                                  :C (v23 / label~e.17)
                                  :E (v24 / label
                                          :A v23
                                          :R (v30 / label~e.18)
                                          :S (v31 / label
                                                  :C (v39 / label~e.21))
                                          :A (v32 / label
                                                  :R (v40 / label~e.22)
                                                  :Q (v41 / label~e.24)
                                                  :C (v42 / label~e.25)
                                                  :E (v43 / label
                                                          :R (v50 / label~e.26)
                                                          :E (v51 / label~e.28)
                                                          :C (v52 / label~e.29)
                                                          :E (v53 / label
                                                                  :R (v57 / label~e.30)
                                                                  :C (v58 / label~e.31))))
                                          :A (v33 / label
                                                  :R (v44 / label~e.32)
                                                  :Q (v45 / label~e.33)
                                                  :C (v46 / label~e.34))))
                          :N (v19 / label~e.36)
                          :C (v20 / label
                                  :E (v25 / label~e.38)
                                  :E (v26 / label
                                          :P (v34 / label~e.39))
                                  :C (v27 / label~e.40)
                                  :E (v28 / label
                                          :A v27
                                          :R (v35 / label~e.41)
                                          :A (v36 / label~e.42)
                                          :P (v37 / label~e.43)
                                          :A (v38 / label
                                                  :E (v47 / label~e.44)
                                                  :C (v48 / label~e.45)
                                                  :E (v49 / label
                                                          :C v48
                                                          :R (v54 / label~e.47)
                                                          :Q (v55 / label~e.48)
                                                          :E (v56 / label
                                                                  :R (v59 / label~e.49)
                                                                  :H (v60 / label
                                                                          :A (v63 / label~e.50)
                                                                          :D (v64 / label~e.53)
                                                                          :P (v65 / label~e.54)
                                                                          :A (v66 / label
                                                                                  :R (v69 / label~e.55)
                                                                                  :C (v70 / label~e.57)))
                                                                  :L (v61 / label~e.58)
                                                                  :H (v62 / label
                                                                          :P (v67 / label~e.59)
                                                                          :A (v68 / label
                                                                                  :R (v71 / label~e.60)
                                                                                  :E (v72 / label~e.62)
                                                                                  :C (v73 / label~e.63))
                                                                          :A v63))))))))))
