# ::id 228011
# ::tok In the film , he plays Mr . Han , a kung fu master and maintenance man who teaches Jaden Smith 's character , Dre , kung - fu so he can defend himself from school bullies .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.4 6-1.1.5.6 8-1.1.5.1 11-1.1.5.2.2.1.2 12-1.1.5.2.2.1.2 13-1.1.5.2.2.1.3 14-1.1.5.2.2.2 15-1.1.5.2.2.3.2.1 16-1.1.5.2.2.3.2.2 17-1.1.5.3.1.2 18-1.1.5.3.1.3 19-1.1.5.3.1.4.1.1.1 20-1.1.5.3.1.4.1.1.1 21-1.1.5.3.1.4.1.1.2 22-1.1.5.3.1.4.1.2 24-1.1.5.3.1.4.2 26-1.1.5.3.1.5 28-1.1.5.3.1.5 29-1.1.5.3.2 30-1.1.5.3.3.1 31-1.1.5.3.3.2 32-1.1.5.3.3.3 33-1.1.5.3.3.3 34-1.1.5.3.3.4.1 35-1.1.5.3.3.4.2 36-1.1.5.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :C (v13 / label
                                  :C (v17 / label
                                          :A v9
                                          :A (v28 / label~e.11,12)
                                          :S (v29 / label~e.13))
                                  :N (v18 / label~e.14)
                                  :C (v19 / label
                                          :A v9
                                          :P (v30 / label
                                                  :C (v36 / label~e.15)
                                                  :E (v37 / label~e.16)))))
                  :E (v11 / label
                          :H (v14 / label
                                  :A v9
                                  :R (v20 / label~e.17)
                                  :P (v21 / label~e.18)
                                  :A (v22 / label
                                          :E (v31 / label
                                                  :E (v38 / label
                                                          :C (v40 / label~e.19,20)
                                                          :R (v41 / label~e.21))
                                                  :C (v39 / label~e.22))
                                          :C (v32 / label~e.24))
                                  :A (v23 / label~e.26,28))
                          :L (v15 / label~e.29)
                          :H (v16 / label
                                  :A (v24 / label~e.30)
                                  :D (v25 / label~e.31)
                                  :P (v26 / label~e.32,33)
                                  :A (v27 / label
                                          :R (v33 / label~e.34)
                                          :A (v34 / label~e.35)
                                          :A (v35 / label~e.36))))
                  :E (v12 / label~e.6))))
