# ::id 248002
# ::tok Upon its release , the feature received mixed reviews ; The Los Angeles Times wrote that Hawke 's directorial debut " has brought Nicolette Burdette 's play to the screen with fluid grace and a perfect blend of dreaminess and grit " , while The Boston Globe stated that his direction is not apparent in Chelsea Walls .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.3.1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 10-1.4.1 11-1.4.1 12-1.4.1 13-1.4.1 14-1.4.2 15-1.4.3.1 16-1.4.3.2.1.1 17-1.4.3.2.1.2 18-1.4.3.2.2 19-1.4.3.2.3 22-1.4.3.4 23-1.4.3.5.1.2 24-1.4.3.5.1.2 25-1.4.3.5.1.3 26-1.4.3.5.2 27-1.4.3.6.1 29-1.4.3.6.3 30-1.4.3.7.1 31-1.4.3.7.2.1.1 32-1.4.3.7.2.1.2 33-1.4.3.7.2.2 35-1.4.3.7.2.3.1.2 36-1.4.3.7.2.3.1.3 37-1.4.3.7.2.3.2 38-1.4.3.7.2.3.3.1 39-1.4.3.7.2.3.3.2 40-1.4.3.7.2.3.3.3 43-1.5 44-1.6.1 45-1.6.1 46-1.6.1 47-1.6.2 48-1.6.3.1 49-1.6.3.2.1 50-1.6.3.2.2 52-1.6.3.4 53-1.6.3.5 54-1.6.3.6.1 55-1.6.3.6.2 56-1.6.3.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label~e.2))
    :H (v4 / label
           :A (v10 / label
                   :C (v19 / label~e.5))
           :P (v11 / label~e.6)
           :A (v12 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8)))
    :H (v5 / label
           :A (v13 / label~e.10,11,12,13)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :R (v22 / label~e.15)
                   :A (v23 / label
                           :A (v33 / label
                                   :C (v46 / label~e.16)
                                   :R (v47 / label~e.17))
                           :A (v34 / label~e.18)
                           :P (v35 / label~e.19))
                   :P (v24 / label~e.22)
                   :A (v25 / label
                           :E (v36 / label
                                   :A (v37 / label~e.26)
                                   :A (v48 / label~e.23,24)
                                   :S (v49 / label~e.25))
                           :C v37)
                   :A (v26 / label
                           :R (v38 / label~e.27)
                           :C (v39 / label~e.29))
                   :D (v27 / label
                           :R (v40 / label~e.30)
                           :C (v41 / label
                                   :C (v50 / label
                                           :E (v53 / label~e.31)
                                           :C (v54 / label~e.32))
                                   :N (v51 / label~e.33)
                                   :C (v52 / label
                                           :E (v55 / label
                                                   :E (v58 / label~e.35)
                                                   :C (v59 / label~e.36))
                                           :R (v56 / label~e.37)
                                           :C (v57 / label
                                                   :C (v60 / label~e.38)
                                                   :N (v61 / label~e.39)
                                                   :C (v62 / label~e.40)))))))
    :L (v6 / label~e.43)
    :H (v7 / label
           :A (v16 / label~e.44,45,46)
           :P (v17 / label~e.47)
           :A (v18 / label
                   :R (v28 / label~e.48)
                   :A (v29 / label
                           :A (v42 / label~e.49)
                           :P (v43 / label~e.50))
                   :D (v30 / label~e.52)
                   :S (v31 / label~e.53)
                   :A (v32 / label
                           :R (v44 / label~e.54)
                           :C (v45 / label~e.55,56)))))
