# ::id 458010
# ::tok The changes provoked a backlash from regular viewers , and ratings plummeted . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.3 11-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :S (v10 / label~e.11)))
