# ::id 235010
# ::tok Chan 's comments prompted an angry response from some legislators and other prominent figures in Taiwan and Hong Kong .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1.1 9-1.1.6.2.1.2.1 10-1.1.6.2.2 11-1.1.6.2.3.1 12-1.1.6.2.3.2.2 13-1.1.6.2.3.3 14-1.1.6.2.3.4.1 15-1.1.6.2.3.4.2.1 16-1.1.6.2.3.4.2.2 17-1.1.6.2.3.4.2.3 18-1.1.6.2.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :P (v9 / label~e.2))
           :D (v4 / label~e.3)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label
                          :C (v14 / label
                                  :Q (v17 / label~e.8)
                                  :C (v18 / label
                                          :A (v23 / label~e.9)))
                          :N (v15 / label~e.10)
                          :C (v16 / label
                                  :E (v19 / label~e.11)
                                  :E (v20 / label
                                          :A (v21 / label~e.13)
                                          :S (v24 / label~e.12))
                                  :C v21
                                  :E (v22 / label
                                          :R (v25 / label~e.14)
                                          :C (v26 / label
                                                  :C (v27 / label~e.15)
                                                  :N (v28 / label~e.16)
                                                  :C (v29 / label~e.17,18))))))))
