# ::id 519004
# ::tok She remains the youngest recipient ( at 39 years of age ) of the Cecil B. DeMille Award for lifetime achievement in the motion picture industry .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.3.1 6-1.2 7-1.3.2.1 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2 12-1.1.3.4.1 14-1.1.3.4.3 15-1.1.3.4.3 16-1.1.3.4.3 17-1.1.3.4.4 18-1.1.3.4.5.1 19-1.1.3.4.5.2 20-1.1.3.4.5.3 21-1.1.3.4.5.4.1 23-1.1.3.4.5.4.3.1 24-1.1.3.4.5.4.3.2 25-1.1.3.4.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :A (v11 / label
                                  :A (v18 / label~e.4))
                          :S (v17 / label~e.3))
                  :C v11
                  :E (v12 / label
                          :R (v19 / label~e.12)
                          :E (v20 / label~e.14,15,16)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :R (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20)
                                  :E (v26 / label
                                          :R (v27 / label~e.21)
                                          :E (v28 / label
                                                  :E (v30 / label~e.23)
                                                  :C (v31 / label~e.24))
                                          :C (v29 / label~e.25))))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :D (v8 / label
                  :Q (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :S (v9 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))))
