# ::id 458007
# ::tok Bolstered by strong viewership of its coverage of the 1996 Summer Olympic Games , NBC 's Nightly News overtook the ABC newscast for two weeks in late July and early September .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4.1 8-1.1.3.4.4.2.1 9-1.1.3.4.4.3.1 10-1.1.3.4.4.3.2 11-1.1.3.4.4.2.2 12-1.1.3.4.4.2.3 14-1.1.1 15-1.2.1.1.2 16-1.2.1.2 17-1.2.1.3 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3 22-1.2.4.4 23-1.2.4.1 24-1.2.4.2 25-1.2.4.3.1 26-1.2.4.3.2.1 27-1.2.4.3.2.2 28-1.2.4.3.3 29-1.2.4.3.4.1 30-1.2.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.14)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v25 / label~e.4)
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6)
                          :E (v28 / label
                                  :R (v34 / label~e.7)
                                  :P (v35 / label
                                          :E (v41 / label~e.8)
                                          :E (v42 / label~e.11)
                                          :C (v43 / label~e.12))
                                  :T (v36 / label
                                          :C (v44 / label~e.9)
                                          :C (v45 / label~e.10))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label
                          :C v4
                          :R (v29 / label~e.15))
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :E (v18 / label~e.19)
                  :E (v19 / label~e.20)
                  :C (v20 / label~e.21))
           :T (v10 / label
                   :Q (v21 / label~e.23)
                   :C (v22 / label~e.24)
                   :E (v23 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label
                                   :E (v37 / label~e.26)
                                   :C (v38 / label~e.27))
                           :N (v32 / label~e.28)
                           :C (v33 / label
                                   :E (v39 / label~e.29)
                                   :C (v40 / label~e.30)))
                   :R (v24 / label~e.22))))
