# ::id 229011
# ::tok Chan is an avid football fan and supports the Hong Kong National Football Team , England National Football Team , and Manchester City .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 5-1.1.6 6-1.2 7-1.3.2 9-1.3.3.6.1.2 10-1.3.3.6.1.2 11-1.3.3.6.2 12-1.3.3.6.3 13-1.3.3.6.4 15-1.3.3.7.1 16-1.3.3.7.2 17-1.3.3.7.3 18-1.3.3.7.4 20-1.3.3.1 21-1.3.3.2 22-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :S (v8 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.7)
           :A (v10 / label
                   :N (v11 / label~e.20)
                   :C (v12 / label~e.21,22)
                   :C (v13 / label
                           :E (v15 / label
                                   :C (v23 / label~e.9,10))
                           :E (v16 / label~e.11)
                           :E (v17 / label~e.12)
                           :C (v18 / label~e.13))
                   :C (v14 / label
                           :E (v19 / label~e.15)
                           :E (v20 / label~e.16)
                           :E (v21 / label~e.17)
                           :C (v22 / label~e.18)))))
