# ::id 222007
# ::tok Chan was born on 7 April 1954 , in British Hong Kong , as Chan Kong - sang , to Charles and Lee - Lee Chan , refugees from the Chinese Civil War .
# ::alignments 0-1.1.2 2-1.1.7 3-1.1.8.1 4-1.1.8.2 5-1.1.8.3 6-1.1.8.4 8-1.1.9.1 9-1.1.9.2.2 10-1.1.9.3 11-1.1.9.3 13-1.1.10.1 14-1.1.10.2 15-1.1.10.2 17-1.1.10.2 19-1.1.1.1 20-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.2.3 24-1.1.1.2.3 25-1.1.1.2.3 27-1.1.1.3.2 28-1.1.1.3.3.1 30-1.1.1.3.3.3 31-1.1.1.3.3.4 32-1.1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.19)
                  :C (v10 / label
                          :C (v21 / label~e.20)
                          :N (v22 / label~e.21)
                          :C (v23 / label~e.22,24,25))
                  :E (v11 / label
                          :A v10
                          :S (v24 / label~e.27)
                          :A (v25 / label
                                  :R (v27 / label~e.28)
                                  :A (v28 / label~e.30)
                                  :A (v29 / label~e.31)
                                  :P (v30 / label~e.32))))
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :T (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label
                          :A (v18 / label~e.10,11)
                          :A (v26 / label~e.9))
                  :C v18)
           :A (v8 / label
                  :R (v19 / label~e.13)
                  :C (v20 / label~e.14,15,17))))
