# ::id 181001
# ::tok Her father , who was raised in the Swedenborgian religion , is of Swedish and English ancestry , and is a member of the Swedish noble Gyllenhaal family .
# ::alignments 0-1.1.1.1.1 1-1.3.2 3-1.1.1.2.1 5-1.1.1.2.3 6-1.1.1.2.4.1 8-1.1.1.2.4.3 9-1.1.1.2.4.4 12-1.1.3.1 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.4 18-1.2 21-1.3.5 22-1.3.1.1 24-1.3.1.3 25-1.3.1.4 26-1.3.1.5 27-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label
                          :A (v20 / label~e.0)
                          :S (v9 / label~e.1))
                  :E (v12 / label
                          :R (v21 / label~e.3)
                          :P (v22 / label~e.5)
                          :A (v23 / label
                                  :R (v27 / label~e.6)
                                  :C (v28 / label~e.8)
                                  :E (v29 / label~e.9))
                          :A v9))
           :A (v6 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label
                          :C (v24 / label~e.13)
                          :N (v25 / label~e.14)
                          :C (v26 / label~e.15)))
           :S (v7 / label~e.16))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.22)
                  :E (v16 / label~e.24)
                  :E (v17 / label~e.25)
                  :C (v18 / label~e.26)
                  :E (v19 / label~e.27))
           :A v9
           :S (v10 / label~e.21)))
