# ::id 1018015
# ::tok Note 1 ] Jackson has won hundreds of awards , making him the most - awarded recording artist in the history of popular music .
# ::alignments 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 11-1.3.2 12-1.3.3.1.2.1 13-1.3.3.1.2.2 15-1.3.3.1.3 16-1.3.3.2.2 17-1.3.3.3.1 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.4.3 21-1.3.3.4.4.1 22-1.3.3.4.4.2 23-1.3.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :Q (v11 / label~e.6)
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v8 / label)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :E (v14 / label
                           :A (v16 / label
                                   :P (v21 / label~e.17))
                           :D (v18 / label
                                   :E (v26 / label~e.12)
                                   :C (v27 / label~e.13))
                           :A (v19 / label~e.15))
                   :E (v15 / label
                           :A v16
                           :P (v20 / label~e.16))
                   :C v16
                   :E (v17 / label
                           :R (v22 / label~e.18)
                           :E (v23 / label~e.19)
                           :C (v24 / label~e.20)
                           :E (v25 / label
                                   :R (v28 / label~e.21)
                                   :E (v29 / label~e.22)
                                   :C (v30 / label~e.23))))))
