# ::id 66004
# ::tok After her parents ' separation in 1976 , Jolie and her brother lived with their mother , who abandoned her acting ambitions to focus on raising her children .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 17-1.3.3.3.1 18-1.3.3.3.2.1 19-1.3.3.3.2.2.1 20-1.3.3.3.2.2.2 21-1.3.3.3.2.2.3 22-1.3.3.3.3 23-1.3.3.3.4.1 24-1.3.3.3.4.2 25-1.3.3.3.4.3 26-1.3.3.3.4.4.1 27-1.3.3.3.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :A (v11 / label~e.1)
                  :S (v12 / label~e.2))
           :P (v6 / label~e.4)
           :T (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.8)
                  :N (v16 / label~e.9)
                  :C (v17 / label
                          :A (v21 / label~e.10)
                          :S (v22 / label~e.11)))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v18 / label~e.13)
                   :C (v19 / label
                           :A (v23 / label~e.14)
                           :S (v24 / label~e.15))
                   :E (v20 / label
                           :R (v25 / label~e.17)
                           :H (v26 / label
                                   :P (v29 / label~e.18)
                                   :A (v30 / label
                                           :A (v35 / label~e.19)
                                           :P (v36 / label~e.20)
                                           :D (v37 / label~e.21))
                                   :A v24)
                           :L (v27 / label~e.22)
                           :H (v28 / label
                                   :D (v31 / label~e.23)
                                   :R (v32 / label~e.24)
                                   :P (v33 / label~e.25)
                                   :A (v34 / label
                                           :A (v38 / label~e.26)
                                           :S (v39 / label~e.27))
                                   :A v24)))))
