# ::id 130009
# ::tok For her next feature , Stage Door ( 1937 ) paired Hepburn with Ginger Rogers in a role that mirrored her own life - that of a wealthy society girl trying to make it as an actress .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.4.1 6-1.3.4.1 8-1.3.4.2.3 10-1.3.5 11-1.3.6 12-1.3.1.1 13-1.3.1.2 14-1.3.1.2 15-1.3.2.1 17-1.3.2.3 18-1.3.2.4.2 19-1.3.2.4.3 20-1.3.2.4.4.1 21-1.3.2.4.4.2 22-1.3.2.4.4.3 25-1.3.2.5.2 27-1.3.2.5.3.2.1 28-1.3.2.5.3.2.2 29-1.3.2.5.3.3 30-1.3.2.5.4 32-1.3.2.5.6.1 33-1.3.2.5.6.1 34-1.3.2.5.6.2.1 36-1.3.2.5.6.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13,14))
           :A (v9 / label
                  :R (v15 / label~e.15)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :A v16
                          :R (v21 / label~e.18)
                          :P (v22 / label~e.19)
                          :A (v23 / label
                                  :E (v30 / label~e.20)
                                  :E (v31 / label~e.21)
                                  :C (v32 / label~e.22)))
                  :E (v18 / label
                          :R (v24 / label~e.25)
                          :A (v25 / label
                                  :E (v33 / label
                                          :E (v37 / label~e.27)
                                          :C (v38 / label~e.28))
                                  :C (v34 / label~e.29))
                          :P (v26 / label~e.30)
                          :A (v27 / label
                                  :D (v35 / label~e.32,33)
                                  :P (v36 / label
                                          :R (v39 / label~e.34)
                                          :C (v40 / label~e.36))
                                  :A v34)))
           :A (v10 / label
                   :C (v19 / label~e.5,6)
                   :E (v20 / label
                           :A v19
                           :P (v28 / label)
                           :T (v29 / label~e.8)))
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)))
