# ::id 451008
# ::tok On February 1 , 1965 , ABC plucked the fresh - faced Canadian from the field and placed him at the anchor desk of Peter Jennings With the News , then a 15 - minute nightly newscast .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.2 17-1.3.2 18-1.3.3 19-1.3.4.5 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4.1 24-1.3.4.4.2 25-1.3.4.4.2 26-1.3.4.4.3.1 27-1.3.4.4.3.2 28-1.3.4.4.3.3 30-1.3.4.4.4.1 31-1.3.4.4.4.2.1 32-1.3.4.4.4.3.1 34-1.3.4.4.4.3.2 35-1.3.4.4.4.4 36-1.3.4.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :C (v16 / label~e.4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :E (v18 / label
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.11))
                  :C (v19 / label~e.12))
           :A (v9 / label
                  :R (v20 / label~e.13)
                  :E (v21 / label~e.14)
                  :C (v22 / label~e.15)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.17)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :E (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22)
                   :E (v26 / label
                           :R (v30 / label~e.23)
                           :C (v31 / label~e.24,25)
                           :E (v32 / label
                                   :R (v34 / label~e.26)
                                   :E (v35 / label~e.27)
                                   :C (v36 / label~e.28))
                           :E (v33 / label
                                   :T (v37 / label~e.30)
                                   :P (v38 / label
                                           :E (v41 / label~e.31)
                                           :C (v42 / label~e.36))
                                   :T (v39 / label
                                           :Q (v43 / label~e.32)
                                           :C (v44 / label~e.34))
                                   :T (v40 / label~e.35)))
                   :R (v27 / label~e.19))))
