# ::id 455002
# ::tok b ] In June 1984 , Jennings , who later admitted that his political knowledge was limited at the time , co - anchored ABC 's coverage of the Democratic National Convention with David Brinkley . "
# ::alignments 2-1.1.6.1 3-1.1.6.2 4-1.1.6.3 6-1.1.7.1 8-1.1.7.2.2 9-1.1.7.2.3 10-1.1.7.2.4 11-1.1.7.2.5.1 12-1.1.7.2.5.2 13-1.1.7.2.5.3 14-1.1.7.2.5.4 16-1.1.7.2.5.6 17-1.1.7.2.5.7.1 18-1.1.7.2.5.7.2 19-1.1.7.2.5.7.3 21-1.1.8.1 23-1.1.8.2 24-1.1.9.1.1 25-1.1.9.1.2 26-1.1.9.2 27-1.1.9.3.1 28-1.1.9.3.2 29-1.1.9.3.3 30-1.1.9.3.4 31-1.1.9.3.5 32-1.1.1.1 33-1.1.1.2 34-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.32)
                  :C (v9 / label~e.33,34))
           :T (v4 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v5 / label
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :A v13
                          :R (v20 / label~e.8)
                          :T (v21 / label~e.9)
                          :P (v22 / label~e.10)
                          :A (v23 / label
                                  :R (v31 / label~e.11)
                                  :A (v32 / label~e.12)
                                  :D (v33 / label~e.13)
                                  :S (v34 / label~e.14)
                                  :D (v35 / label~e.16)
                                  :T (v36 / label
                                          :R (v37 / label~e.17)
                                          :E (v38 / label~e.18)
                                          :C (v39 / label~e.19)))))
           :P (v6 / label
                  :E (v15 / label~e.21)
                  :C (v16 / label~e.23))
           :A (v7 / label
                  :A (v17 / label
                          :C (v24 / label~e.24)
                          :R (v25 / label~e.25))
                  :P (v18 / label~e.26)
                  :A (v19 / label
                          :R (v26 / label~e.27)
                          :E (v27 / label~e.28)
                          :E (v28 / label~e.29)
                          :E (v29 / label~e.30)
                          :C (v30 / label~e.31)))))
