# ::id 452004
# ::tok He conducted the first American television interview with Palestine Liberation Organization chairman Yasser Arafat .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1.1 9-1.1.6.2.1.2 10-1.1.6.2.1.3 11-1.1.6.2.2 12-1.1.6.3 13-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v6 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label
                          :A (v16 / label
                                  :E (v18 / label~e.8)
                                  :E (v19 / label~e.9)
                                  :C (v20 / label~e.10))
                          :A (v17 / label~e.11))
                  :C (v15 / label~e.12,13))))
