# ::id 474003
# ::tok Amid speculation from general manager Jerry West that he may only coach until the end of the season , Johnson took over a team that had a 28 - 38 record , and won his first game as head coach , a 110 - 101 victory over the Milwaukee Bucks .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.2 4-1.2.2.2.3 5-1.2.2.3 6-1.2.2.3 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 10-1.2.3.1.4 11-1.2.3.1.5 12-1.2.3.2 14-1.2.3.3.1.2 15-1.2.3.3.2.1 17-1.2.3.3.2.3 19-1.3.1 20-1.3.2 21-1.3.2 23-1.3.3.2 24-1.3.3.3.2 27-1.3.3.3.4.1 29-1.3.3.3.4.2 30-1.3.3.3.3.3 32-1.4 33-1.5.1.1 34-1.5.2.1 35-1.5.2.2 36-1.5.2.3 37-1.5.2.4.1 38-1.5.2.4.2 39-1.5.2.4.3 42-1.5.3.1 44-1.5.3.2 46-1.5.4.1 48-1.5.4.3 49-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label
                          :A (v19 / label~e.5,6)
                          :D (v34 / label~e.3)
                          :P (v35 / label~e.4))
                  :C v19)
           :A (v9 / label
                  :H (v20 / label
                          :R (v36 / label~e.7)
                          :A (v37 / label~e.8)
                          :D (v38 / label~e.9)
                          :D (v39 / label~e.10)
                          :P (v40 / label~e.11))
                  :L (v21 / label~e.12)
                  :H (v22 / label
                          :D (v41 / label
                                  :C (v49 / label~e.14))
                          :P (v42 / label
                                  :R (v50 / label~e.15)
                                  :C (v51 / label~e.17)))))
    :H (v4 / label
           :A (v10 / label~e.19)
           :P (v11 / label~e.20,21)
           :A (v12 / label
                   :C (v23 / label~e.23)
                   :E (v24 / label
                           :A v23
                           :R (v43 / label~e.24)
                           :P (v44 / label
                                   :C (v52 / label~e.30))
                           :A (v45 / label
                                   :C (v53 / label~e.27)
                                   :C (v54 / label~e.29)))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v13 / label
                   :C (v25 / label~e.33))
           :A (v14 / label
                   :A (v26 / label~e.34)
                   :D (v27 / label~e.35)
                   :P (v28 / label~e.36)
                   :A (v29 / label
                           :R (v46 / label~e.37)
                           :D (v47 / label~e.38)
                           :P (v48 / label~e.39)))
           :A (v15 / label
                   :C (v30 / label~e.42)
                   :C (v31 / label~e.44))
           :A (v16 / label
                   :R (v32 / label~e.46)
                   :C (v33 / label~e.48,49))
           :A v10))
