# ::id 454012
# ::tok Jennings would anchor the program from New York City , the program 's new base of operations .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.4 6-1.1.5.1 7-1.1.5.1 8-1.1.5.1 10-1.1.5.2.1.1 11-1.1.5.2.1.2.1 12-1.1.5.2.1.2.2 13-1.1.5.2.1.3 14-1.1.5.2.1.4 15-1.1.5.2.2 16-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :C (v9 / label~e.6,7,8)
                  :E (v10 / label
                          :E (v12 / label
                                  :E (v15 / label~e.10)
                                  :E (v16 / label
                                          :C (v19 / label~e.11)
                                          :R (v20 / label~e.12))
                                  :E (v17 / label~e.13)
                                  :C (v18 / label~e.14))
                          :R (v13 / label~e.15)
                          :C (v14 / label~e.16))
                  :R (v11 / label~e.5))))
