# ::id 456003
# ::tok On October 13 , 1991 , breaking news forced ABC News to interrupt regular Saturday morning programming again .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.2.1 15-1.1.7.3.2.2 16-1.1.7.3.3 17-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :C (v12 / label~e.4))
           :A (v4 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :S (v5 / label~e.8)
           :A (v6 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v7 / label
                  :R (v17 / label~e.11)
                  :P (v18 / label~e.12)
                  :A (v19 / label
                          :E (v20 / label~e.13)
                          :E (v21 / label
                                  :C (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :C (v22 / label~e.16)))
           :D (v8 / label~e.17)))
